# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062133297495847087893298747/AdderTreeTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module AdderTreeTester +define+TOP_TYPE=VAdderTreeTester +define+PRINTF_COND=!AdderTreeTester.reset +define+STOP_COND=!AdderTreeTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VAdderTreeTester -DVL_USER_FINISH -include VAdderTreeTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062133297495847087893298747 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062133297495847087893298747/top.cpp"
S       437   791876  1583559210   424581640  1583559210   424581640 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062133297495847087893298747/AdderTreeTester.v"
T      5032   791940  1583559210   604583498  1583559210   604583498 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062133297495847087893298747/VAdderTreeTester.cpp"
T      3659   791939  1583559210   604583498  1583559210   604583498 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062133297495847087893298747/VAdderTreeTester.h"
T      2160   791942  1583559210   604583498  1583559210   604583498 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062133297495847087893298747/VAdderTreeTester.mk"
T       599   791936  1583559210   604583498  1583559210   604583498 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062133297495847087893298747/VAdderTreeTester__Syms.cpp"
T       948   791935  1583559210   604583498  1583559210   604583498 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062133297495847087893298747/VAdderTreeTester__Syms.h"
T      1295   791938  1583559210   604583498  1583559210   604583498 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062133297495847087893298747/VAdderTreeTester__Trace.cpp"
T      3035   791937  1583559210   604583498  1583559210   604583498 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062133297495847087893298747/VAdderTreeTester__Trace__Slow.cpp"
T      1516   791943  1583559210   604583498  1583559210   604583498 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062133297495847087893298747/VAdderTreeTester__ver.d"
T         0        0  1583559210   604583498  1583559210   604583498 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062133297495847087893298747/VAdderTreeTester__verFiles.dat"
T      1265   791941  1583559210   604583498  1583559210   604583498 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062133297495847087893298747/VAdderTreeTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
