# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/2020030621355412427236014282194292/BitwiseOpsTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module BitwiseOpsTester +define+TOP_TYPE=VBitwiseOpsTester +define+PRINTF_COND=!BitwiseOpsTester.reset +define+STOP_COND=!BitwiseOpsTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VBitwiseOpsTester -DVL_USER_FINISH -include VBitwiseOpsTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/2020030621355412427236014282194292 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/2020030621355412427236014282194292/top.cpp"
S       444  1440701  1583559354   566220970  1583559354   566220970 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/2020030621355412427236014282194292/BitwiseOpsTester.v"
T      5082  1440710  1583559354   798223830  1583559354   798223830 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/2020030621355412427236014282194292/VBitwiseOpsTester.cpp"
T      3683  1440709  1583559354   798223830  1583559354   798223830 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/2020030621355412427236014282194292/VBitwiseOpsTester.h"
T      2172  1440712  1583559354   798223830  1583559354   798223830 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/2020030621355412427236014282194292/VBitwiseOpsTester.mk"
T       604  1440706  1583559354   798223830  1583559354   798223830 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/2020030621355412427236014282194292/VBitwiseOpsTester__Syms.cpp"
T       955  1440705  1583559354   798223830  1583559354   798223830 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/2020030621355412427236014282194292/VBitwiseOpsTester__Syms.h"
T      1306  1440708  1583559354   798223830  1583559354   798223830 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/2020030621355412427236014282194292/VBitwiseOpsTester__Trace.cpp"
T      3067  1440707  1583559354   798223830  1583559354   798223830 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/2020030621355412427236014282194292/VBitwiseOpsTester__Trace__Slow.cpp"
T      1546  1440713  1583559354   798223830  1583559354   798223830 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/2020030621355412427236014282194292/VBitwiseOpsTester__ver.d"
T         0        0  1583559354   798223830  1583559354   798223830 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/2020030621355412427236014282194292/VBitwiseOpsTester__verFiles.dat"
T      1270  1440711  1583559354   798223830  1583559354   798223830 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/2020030621355412427236014282194292/VBitwiseOpsTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
