# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecFromVecTester/202003062137358370918236746195218/MixedVecFromVecTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecFromVecTester +define+TOP_TYPE=VMixedVecFromVecTester +define+PRINTF_COND=!MixedVecFromVecTester.reset +define+STOP_COND=!MixedVecFromVecTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecFromVecTester -DVL_USER_FINISH -include VMixedVecFromVecTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecFromVecTester/202003062137358370918236746195218 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecFromVecTester/202003062137358370918236746195218/top.cpp"
S       458   792837  1583559455   975529374  1583559455   975529374 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecFromVecTester/202003062137358370918236746195218/MixedVecFromVecTester.v"
T      5325   792846  1583559456   283533514  1583559456   283533514 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecFromVecTester/202003062137358370918236746195218/VMixedVecFromVecTester.cpp"
T      3803   792845  1583559456   283533514  1583559456   283533514 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecFromVecTester/202003062137358370918236746195218/VMixedVecFromVecTester.h"
T      2220   792848  1583559456   283533514  1583559456   283533514 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecFromVecTester/202003062137358370918236746195218/VMixedVecFromVecTester.mk"
T       629   792842  1583559456   283533514  1583559456   283533514 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecFromVecTester/202003062137358370918236746195218/VMixedVecFromVecTester__Syms.cpp"
T       990   792841  1583559456   283533514  1583559456   283533514 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecFromVecTester/202003062137358370918236746195218/VMixedVecFromVecTester__Syms.h"
T      1361   792844  1583559456   283533514  1583559456   283533514 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecFromVecTester/202003062137358370918236746195218/VMixedVecFromVecTester__Trace.cpp"
T      3216   792843  1583559456   283533514  1583559456   283533514 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecFromVecTester/202003062137358370918236746195218/VMixedVecFromVecTester__Trace__Slow.cpp"
T      1636   792849  1583559456   283533514  1583559456   283533514 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecFromVecTester/202003062137358370918236746195218/VMixedVecFromVecTester__ver.d"
T         0        0  1583559456   283533514  1583559456   283533514 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecFromVecTester/202003062137358370918236746195218/VMixedVecFromVecTester__verFiles.dat"
T      1295   792847  1583559456   283533514  1583559456   283533514 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecFromVecTester/202003062137358370918236746195218/VMixedVecFromVecTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
