# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030622462716426314276050125412/ShiftTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ShiftTester +define+TOP_TYPE=VShiftTester +define+PRINTF_COND=!ShiftTester.reset +define+STOP_COND=!ShiftTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VShiftTester -DVL_USER_FINISH -include VShiftTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030622462716426314276050125412 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030622462716426314276050125412/top.cpp"
S       415  1450110  1583563587   996592499  1583563587   996592499 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030622462716426314276050125412/ShiftTester.v"
T      4842  1450148  1583563588   296593753  1583563588   296593753 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030622462716426314276050125412/VShiftTester.cpp"
T      3563  1450147  1583563588   296593753  1583563588   296593753 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030622462716426314276050125412/VShiftTester.h"
T      2122  1450150  1583563588   296593753  1583563588   296593753 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030622462716426314276050125412/VShiftTester.mk"
T       579  1450144  1583563588   296593753  1583563588   296593753 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030622462716426314276050125412/VShiftTester__Syms.cpp"
T       920  1450143  1583563588   296593753  1583563588   296593753 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030622462716426314276050125412/VShiftTester__Syms.h"
T      1251  1450146  1583563588   296593753  1583563588   296593753 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030622462716426314276050125412/VShiftTester__Trace.cpp"
T      2916  1450145  1583563588   296593753  1583563588   296593753 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030622462716426314276050125412/VShiftTester__Trace__Slow.cpp"
T      1446  1450151  1583563588   296593753  1583563588   296593753 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030622462716426314276050125412/VShiftTester__ver.d"
T         0        0  1583563588   296593753  1583563588   296593753 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030622462716426314276050125412/VShiftTester__verFiles.dat"
T      1245  1450149  1583563588   296593753  1583563588   296593753 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030622462716426314276050125412/VShiftTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
