# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062245226727732758755521228/MixedVecAssignTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecAssignTester +define+TOP_TYPE=VMixedVecAssignTester +define+PRINTF_COND=!MixedVecAssignTester.reset +define+STOP_COND=!MixedVecAssignTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecAssignTester -DVL_USER_FINISH -include VMixedVecAssignTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062245226727732758755521228 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062245226727732758755521228/top.cpp"
S       454  1448980  1583563522   324320298  1583563522   324320298 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062245226727732758755521228/MixedVecAssignTester.v"
T      5276  1448991  1583563522   716321910  1583563522   716321910 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062245226727732758755521228/VMixedVecAssignTester.cpp"
T      3779  1448990  1583563522   716321910  1583563522   716321910 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062245226727732758755521228/VMixedVecAssignTester.h"
T      2210  1448993  1583563522   716321910  1583563522   716321910 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062245226727732758755521228/VMixedVecAssignTester.mk"
T       624  1448987  1583563522   716321910  1583563522   716321910 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062245226727732758755521228/VMixedVecAssignTester__Syms.cpp"
T       983  1448986  1583563522   716321910  1583563522   716321910 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062245226727732758755521228/VMixedVecAssignTester__Syms.h"
T      1350  1448989  1583563522   716321910  1583563522   716321910 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062245226727732758755521228/VMixedVecAssignTester__Trace.cpp"
T      3186  1448988  1583563522   716321910  1583563522   716321910 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062245226727732758755521228/VMixedVecAssignTester__Trace__Slow.cpp"
T      1616  1448994  1583563522   716321910  1583563522   716321910 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062245226727732758755521228/VMixedVecAssignTester__ver.d"
T         0        0  1583563522   716321910  1583563522   716321910 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062245226727732758755521228/VMixedVecAssignTester__verFiles.dat"
T      1290  1448992  1583563522   716321910  1583563522   716321910 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062245226727732758755521228/VMixedVecAssignTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
