# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/202003062137198301082689787231210/ShiftResetTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ShiftResetTester +define+TOP_TYPE=VShiftResetTester +define+PRINTF_COND=!ShiftResetTester.reset +define+STOP_COND=!ShiftResetTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VShiftResetTester -DVL_USER_FINISH -include VShiftResetTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/202003062137198301082689787231210 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/202003062137198301082689787231210/top.cpp"
S      3577  1443482  1583559439   571310275  1583559439   571310275 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/202003062137198301082689787231210/ShiftResetTester.v"
T      9383  1443489  1583559439   827313672  1583559439   827313672 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/202003062137198301082689787231210/VShiftResetTester.cpp"
T      4392  1443488  1583559439   827313672  1583559439   827313672 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/202003062137198301082689787231210/VShiftResetTester.h"
T      2170  1443491  1583559439   827313672  1583559439   827313672 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/202003062137198301082689787231210/VShiftResetTester.mk"
T       702  1443485  1583559439   827313672  1583559439   827313672 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/202003062137198301082689787231210/VShiftResetTester__Syms.cpp"
T      1031  1443484  1583559439   827313672  1583559439   827313672 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/202003062137198301082689787231210/VShiftResetTester__Syms.h"
T      1900  1443487  1583559439   827313672  1583559439   827313672 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/202003062137198301082689787231210/VShiftResetTester__Trace.cpp"
T      6552  1443486  1583559439   827313672  1583559439   827313672 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/202003062137198301082689787231210/VShiftResetTester__Trace__Slow.cpp"
T      1536  1443492  1583559439   827313672  1583559439   827313672 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/202003062137198301082689787231210/VShiftResetTester__ver.d"
T         0        0  1583559439   827313672  1583559439   827313672 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/202003062137198301082689787231210/VShiftResetTester__verFiles.dat"
T      1270  1443490  1583559439   827313672  1583559439   827313672 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/202003062137198301082689787231210/VShiftResetTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
