# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062244315383812973805111352/CountTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module CountTester +define+TOP_TYPE=VCountTester +define+PRINTF_COND=!CountTester.reset +define+STOP_COND=!CountTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VCountTester -DVL_USER_FINISH -include VCountTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062244315383812973805111352 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062244315383812973805111352/top.cpp"
S      1365   931901  1583563471   132111381  1583563471   132111381 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062244315383812973805111352/CountTester.v"
T      5885   931934  1583563471   516112937  1583563471   516112937 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062244315383812973805111352/VCountTester.cpp"
T      3827   931933  1583563471   516112937  1583563471   516112937 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062244315383812973805111352/VCountTester.h"
T      2120   931936  1583563471   516112937  1583563471   516112937 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062244315383812973805111352/VCountTester.mk"
T       579   931930  1583563471   516112937  1583563471   516112937 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062244315383812973805111352/VCountTester__Syms.cpp"
T       920   931929  1583563471   516112937  1583563471   516112937 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062244315383812973805111352/VCountTester__Syms.h"
T      1685   931932  1583563471   516112937  1583563471   516112937 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062244315383812973805111352/VCountTester__Trace.cpp"
T      3433   931931  1583563471   516112937  1583563471   516112937 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062244315383812973805111352/VCountTester__Trace__Slow.cpp"
T      1436   931937  1583563471   516112937  1583563471   516112937 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062244315383812973805111352/VCountTester__ver.d"
T         0        0  1583563471   516112937  1583563471   516112937 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062244315383812973805111352/VCountTester__verFiles.dat"
T      1245   931935  1583563471   516112937  1583563471   516112937 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062244315383812973805111352/VCountTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
