# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RecordSerializationTest/2020030622464916242785028490231680/RecordSerializationTest.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module RecordSerializationTest +define+TOP_TYPE=VRecordSerializationTest +define+PRINTF_COND=!RecordSerializationTest.reset +define+STOP_COND=!RecordSerializationTest.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VRecordSerializationTest -DVL_USER_FINISH -include VRecordSerializationTest.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RecordSerializationTest/2020030622464916242785028490231680 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RecordSerializationTest/2020030622464916242785028490231680/top.cpp"
S       451  1450792  1583563609   640683154  1583563609   640683154 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RecordSerializationTest/2020030622464916242785028490231680/RecordSerializationTest.v"
T      5425  1450801  1583563610   168685370  1583563610   168685370 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RecordSerializationTest/2020030622464916242785028490231680/VRecordSerializationTest.cpp"
T      3851  1450800  1583563610   168685370  1583563610   168685370 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RecordSerializationTest/2020030622464916242785028490231680/VRecordSerializationTest.h"
T      2242  1450803  1583563610   168685370  1583563610   168685370 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RecordSerializationTest/2020030622464916242785028490231680/VRecordSerializationTest.mk"
T       639  1450797  1583563610   168685370  1583563610   168685370 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RecordSerializationTest/2020030622464916242785028490231680/VRecordSerializationTest__Syms.cpp"
T      1004  1450796  1583563610   168685370  1583563610   168685370 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RecordSerializationTest/2020030622464916242785028490231680/VRecordSerializationTest__Syms.h"
T      1383  1450799  1583563610   168685370  1583563610   168685370 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RecordSerializationTest/2020030622464916242785028490231680/VRecordSerializationTest__Trace.cpp"
T      3277  1450798  1583563610   168685370  1583563610   168685370 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RecordSerializationTest/2020030622464916242785028490231680/VRecordSerializationTest__Trace__Slow.cpp"
T      1686  1450804  1583563610   168685370  1583563610   168685370 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RecordSerializationTest/2020030622464916242785028490231680/VRecordSerializationTest__ver.d"
T         0        0  1583563610   168685370  1583563610   168685370 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RecordSerializationTest/2020030622464916242785028490231680/VRecordSerializationTest__verFiles.dat"
T      1305  1450802  1583563610   168685370  1583563610   168685370 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RecordSerializationTest/2020030622464916242785028490231680/VRecordSerializationTest_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
