# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RegOfVec/2020030621350418194417769398531824/RegOfVec.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module RegOfVec +define+TOP_TYPE=VRegOfVec +define+PRINTF_COND=!RegOfVec.reset +define+STOP_COND=!RegOfVec.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VRegOfVec -DVL_USER_FINISH -include VRegOfVec.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RegOfVec/2020030621350418194417769398531824 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RegOfVec/2020030621350418194417769398531824/top.cpp"
S      1564  1439172  1583559304   889623848  1583559304   889623848 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RegOfVec/2020030621350418194417769398531824/RegOfVec.v"
T      5751  1439195  1583559305   353629280  1583559305   353629280 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RegOfVec/2020030621350418194417769398531824/VRegOfVec.cpp"
T      3781  1439194  1583559305   353629280  1583559305   353629280 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RegOfVec/2020030621350418194417769398531824/VRegOfVec.h"
T      2092  1439197  1583559305   353629280  1583559305   353629280 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RegOfVec/2020030621350418194417769398531824/VRegOfVec.mk"
T       564  1439191  1583559305   353629280  1583559305   353629280 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RegOfVec/2020030621350418194417769398531824/VRegOfVec__Syms.cpp"
T       899  1439190  1583559305   353629280  1583559305   353629280 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RegOfVec/2020030621350418194417769398531824/VRegOfVec__Syms.h"
T      1712  1439193  1583559305   353629280  1583559305   353629280 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RegOfVec/2020030621350418194417769398531824/VRegOfVec__Trace.cpp"
T      3441  1439192  1583559305   353629280  1583559305   353629280 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RegOfVec/2020030621350418194417769398531824/VRegOfVec__Trace__Slow.cpp"
T      1386  1439198  1583559305   353629280  1583559305   353629280 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RegOfVec/2020030621350418194417769398531824/VRegOfVec__ver.d"
T         0        0  1583559305   353629280  1583559305   353629280 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RegOfVec/2020030621350418194417769398531824/VRegOfVec__verFiles.dat"
T      1230  1439196  1583559305   353629280  1583559305   353629280 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RegOfVec/2020030621350418194417769398531824/VRegOfVec_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
