# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622462012959690474891442665/WrapTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module WrapTester +define+TOP_TYPE=VWrapTester +define+PRINTF_COND=!WrapTester.reset +define+STOP_COND=!WrapTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VWrapTester -DVL_USER_FINISH -include VWrapTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622462012959690474891442665 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622462012959690474891442665/top.cpp"
T      7199  1449924  1583563581   256564361  1583563581   256564361 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622462012959690474891442665/VWrapTester.cpp"
T      3977  1449923  1583563581   256564361  1583563581   256564361 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622462012959690474891442665/VWrapTester.h"
T      2112  1449926  1583563581   260564378  1583563581   260564378 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622462012959690474891442665/VWrapTester.mk"
T       660  1449920  1583563581   256564361  1583563581   256564361 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622462012959690474891442665/VWrapTester__Syms.cpp"
T       983  1449919  1583563581   256564361  1583563581   256564361 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622462012959690474891442665/VWrapTester__Syms.h"
T      1744  1449922  1583563581   256564361  1583563581   256564361 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622462012959690474891442665/VWrapTester__Trace.cpp"
T      3931  1449921  1583563581   256564361  1583563581   256564361 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622462012959690474891442665/VWrapTester__Trace__Slow.cpp"
T      1426  1449929  1583563581   260564378  1583563581   260564378 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622462012959690474891442665/VWrapTester__ver.d"
T         0        0  1583563581   260564378  1583563581   260564378 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622462012959690474891442665/VWrapTester__verFiles.dat"
T      1240  1449925  1583563581   256564361  1583563581   256564361 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622462012959690474891442665/VWrapTester_classes.mk"
S      2310  1449894  1583563580   932563010  1583563580   932563010 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622462012959690474891442665/WrapTester.v"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
