# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622460616885265817433938100/WrapTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module WrapTester +define+TOP_TYPE=VWrapTester +define+PRINTF_COND=!WrapTester.reset +define+STOP_COND=!WrapTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VWrapTester -DVL_USER_FINISH -include VWrapTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622460616885265817433938100 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622460616885265817433938100/top.cpp"
T      7125  1449550  1583563567   128505525  1583563567   128505525 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622460616885265817433938100/VWrapTester.cpp"
T      3977  1449549  1583563567   128505525  1583563567   128505525 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622460616885265817433938100/VWrapTester.h"
T      2112  1449552  1583563567   128505525  1583563567   128505525 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622460616885265817433938100/VWrapTester.mk"
T       660  1449546  1583563567   124505508  1583563567   124505508 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622460616885265817433938100/VWrapTester__Syms.cpp"
T       983  1449545  1583563567   124505508  1583563567   124505508 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622460616885265817433938100/VWrapTester__Syms.h"
T      1744  1449548  1583563567   124505508  1583563567   124505508 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622460616885265817433938100/VWrapTester__Trace.cpp"
T      3931  1449547  1583563567   124505508  1583563567   124505508 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622460616885265817433938100/VWrapTester__Trace__Slow.cpp"
T      1426  1449553  1583563567   128505525  1583563567   128505525 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622460616885265817433938100/VWrapTester__ver.d"
T         0        0  1583563567   128505525  1583563567   128505525 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622460616885265817433938100/VWrapTester__verFiles.dat"
T      1240  1449551  1583563567   128505525  1583563567   128505525 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622460616885265817433938100/VWrapTester_classes.mk"
S      2232  1449535  1583563566   796504145  1583563566   796504145 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622460616885265817433938100/WrapTester.v"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
