# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062134423651084920483737911/_1.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module _1 +define+TOP_TYPE=V_1 +define+PRINTF_COND=!_1.reset +define+STOP_COND=!_1.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=V_1 -DVL_USER_FINISH -include V_1.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062134423651084920483737911 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062134423651084920483737911/top.cpp"
T      5204  1049422  1583559282   745368052  1583559282   745368052 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062134423651084920483737911/V_1.cpp"
T      3476  1049421  1583559282   745368052  1583559282   745368052 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062134423651084920483737911/V_1.h"
T      2030  1049424  1583559282   745368052  1583559282   745368052 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062134423651084920483737911/V_1.mk"
T       534  1049418  1583559282   745368052  1583559282   745368052 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062134423651084920483737911/V_1__Syms.cpp"
T       857  1049417  1583559282   745368052  1583559282   745368052 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062134423651084920483737911/V_1__Syms.h"
T      1152  1049420  1583559282   745368052  1583559282   745368052 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062134423651084920483737911/V_1__Trace.cpp"
T      3425  1049419  1583559282   745368052  1583559282   745368052 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062134423651084920483737911/V_1__Trace__Slow.cpp"
T      1256  1049425  1583559282   745368052  1583559282   745368052 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062134423651084920483737911/V_1__ver.d"
T         0        0  1583559282   745368052  1583559282   745368052 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062134423651084920483737911/V_1__verFiles.dat"
T      1200  1049423  1583559282   745368052  1583559282   745368052 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062134423651084920483737911/V_1_classes.mk"
S      1371  1049416  1583559282   493365180  1583559282   493365180 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062134423651084920483737911/_1.v"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
