# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/202003062136587917155041321578162/ShiftResetTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ShiftResetTester +define+TOP_TYPE=VShiftResetTester +define+PRINTF_COND=!ShiftResetTester.reset +define+STOP_COND=!ShiftResetTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VShiftResetTester -DVL_USER_FINISH -include VShiftResetTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/202003062136587917155041321578162 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/202003062136587917155041321578162/top.cpp"
S      2294  1442788  1583559418   187028796  1583559418   187028796 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/202003062136587917155041321578162/ShiftResetTester.v"
T      6893  1442795  1583559418   343030832  1583559418   343030832 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/202003062136587917155041321578162/VShiftResetTester.cpp"
T      4016  1442794  1583559418   339030780  1583559418   339030780 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/202003062136587917155041321578162/VShiftResetTester.h"
T      2170  1442797  1583559418   343030832  1583559418   343030832 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/202003062136587917155041321578162/VShiftResetTester.mk"
T       702  1442791  1583559418   339030780  1583559418   339030780 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/202003062136587917155041321578162/VShiftResetTester__Syms.cpp"
T      1031  1442790  1583559418   339030780  1583559418   339030780 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/202003062136587917155041321578162/VShiftResetTester__Syms.h"
T      1759  1442793  1583559418   339030780  1583559418   339030780 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/202003062136587917155041321578162/VShiftResetTester__Trace.cpp"
T      4513  1442792  1583559418   339030780  1583559418   339030780 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/202003062136587917155041321578162/VShiftResetTester__Trace__Slow.cpp"
T      1536  1442798  1583559418   343030832  1583559418   343030832 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/202003062136587917155041321578162/VShiftResetTester__ver.d"
T         0        0  1583559418   343030832  1583559418   343030832 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/202003062136587917155041321578162/VShiftResetTester__verFiles.dat"
T      1270  1442796  1583559418   343030832  1583559418   343030832 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/202003062136587917155041321578162/VShiftResetTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
