# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062244594355251642036182753/CountTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module CountTester +define+TOP_TYPE=VCountTester +define+PRINTF_COND=!CountTester.reset +define+STOP_COND=!CountTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VCountTester -DVL_USER_FINISH -include VCountTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062244594355251642036182753 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062244594355251642036182753/top.cpp"
S      1541  1175456  1583563499   544226958  1583563499   544226958 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062244594355251642036182753/CountTester.v"
T      5952  1175481  1583563499   896228395  1583563499   896228395 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062244594355251642036182753/VCountTester.cpp"
T      3866  1175480  1583563499   896228395  1583563499   896228395 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062244594355251642036182753/VCountTester.h"
T      2120  1175483  1583563499   896228395  1583563499   896228395 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062244594355251642036182753/VCountTester.mk"
T       579  1175476  1583563499   860228249  1583563499   860228249 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062244594355251642036182753/VCountTester__Syms.cpp"
T       920  1175475  1583563499   860228249  1583563499   860228249 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062244594355251642036182753/VCountTester__Syms.h"
T      1687  1175479  1583563499   896228395  1583563499   896228395 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062244594355251642036182753/VCountTester__Trace.cpp"
T      3643  1175477  1583563499   896228395  1583563499   896228395 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062244594355251642036182753/VCountTester__Trace__Slow.cpp"
T      1436  1175484  1583563499   896228395  1583563499   896228395 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062244594355251642036182753/VCountTester__ver.d"
T         0        0  1583563499   896228395  1583563499   896228395 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062244594355251642036182753/VCountTester__verFiles.dat"
T      1245  1175482  1583563499   896228395  1583563499   896228395 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062244594355251642036182753/VCountTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
