# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062136378023208171207477217/ShiftTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ShiftTester +define+TOP_TYPE=VShiftTester +define+PRINTF_COND=!ShiftTester.reset +define+STOP_COND=!ShiftTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VShiftTester -DVL_USER_FINISH -include VShiftTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062136378023208171207477217 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062136378023208171207477217/top.cpp"
S       415  1442116  1583559397   794764907  1583559397   794764907 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062136378023208171207477217/ShiftTester.v"
T      4840  1442140  1583559398    42768089  1583559398    42768089 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062136378023208171207477217/VShiftTester.cpp"
T      3563  1442139  1583559398    42768089  1583559398    42768089 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062136378023208171207477217/VShiftTester.h"
T      2120  1442142  1583559398    42768089  1583559398    42768089 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062136378023208171207477217/VShiftTester.mk"
T       579  1442136  1583559398    42768089  1583559398    42768089 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062136378023208171207477217/VShiftTester__Syms.cpp"
T       920  1442135  1583559398    42768089  1583559398    42768089 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062136378023208171207477217/VShiftTester__Syms.h"
T      1251  1442138  1583559398    42768089  1583559398    42768089 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062136378023208171207477217/VShiftTester__Trace.cpp"
T      2915  1442137  1583559398    42768089  1583559398    42768089 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062136378023208171207477217/VShiftTester__Trace__Slow.cpp"
T      1436  1442143  1583559398    42768089  1583559398    42768089 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062136378023208171207477217/VShiftTester__ver.d"
T         0        0  1583559398    42768089  1583559398    42768089 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062136378023208171207477217/VShiftTester__verFiles.dat"
T      1245  1442141  1583559398    42768089  1583559398    42768089 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062136378023208171207477217/VShiftTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
