# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/TblTester/2020030621374218144192765683103901/TblTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module TblTester +define+TOP_TYPE=VTblTester +define+PRINTF_COND=!TblTester.reset +define+STOP_COND=!TblTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VTblTester -DVL_USER_FINISH -include VTblTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/TblTester/2020030621374218144192765683103901 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/TblTester/2020030621374218144192765683103901/top.cpp"
S      9279  1443885  1583559462   343615151  1583559462   343615151 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/TblTester/2020030621374218144192765683103901/TblTester.v"
T     18610  1443894  1583559462   627618985  1583559462   627618985 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/TblTester/2020030621374218144192765683103901/VTblTester.cpp"
T      4564  1443893  1583559462   627618985  1583559462   627618985 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/TblTester/2020030621374218144192765683103901/VTblTester.h"
T      2102  1443896  1583559462   627618985  1583559462   627618985 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/TblTester/2020030621374218144192765683103901/VTblTester.mk"
T       653  1443890  1583559462   627618985  1583559462   627618985 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/TblTester/2020030621374218144192765683103901/VTblTester__Syms.cpp"
T       975  1443889  1583559462   627618985  1583559462   627618985 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/TblTester/2020030621374218144192765683103901/VTblTester__Syms.h"
T      3028  1443892  1583559462   627618985  1583559462   627618985 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/TblTester/2020030621374218144192765683103901/VTblTester__Trace.cpp"
T     13945  1443891  1583559462   627618985  1583559462   627618985 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/TblTester/2020030621374218144192765683103901/VTblTester__Trace__Slow.cpp"
T      1406  1443897  1583559462   627618985  1583559462   627618985 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/TblTester/2020030621374218144192765683103901/VTblTester__ver.d"
T         0        0  1583559462   627618985  1583559462   627618985 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/TblTester/2020030621374218144192765683103901/VTblTester__verFiles.dat"
T      1235  1443895  1583559462   627618985  1583559462   627618985 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/TblTester/2020030621374218144192765683103901/VTblTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
