# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062135548173898552302983228/ShiftTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ShiftTester +define+TOP_TYPE=VShiftTester +define+PRINTF_COND=!ShiftTester.reset +define+STOP_COND=!ShiftTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VShiftTester -DVL_USER_FINISH -include VShiftTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062135548173898552302983228 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062135548173898552302983228/top.cpp"
S      3134  1440724  1583559354   994226246  1583559354   994226246 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062135548173898552302983228/ShiftTester.v"
T      8033  1440738  1583559355   310230147  1583559355   310230147 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062135548173898552302983228/VShiftTester.cpp"
T      4036  1440737  1583559355   310230147  1583559355   310230147 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062135548173898552302983228/VShiftTester.h"
T      2120  1440740  1583559355   310230147  1583559355   310230147 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062135548173898552302983228/VShiftTester.mk"
T       667  1440734  1583559355   306230097  1583559355   306230097 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062135548173898552302983228/VShiftTester__Syms.cpp"
T       991  1440733  1583559355   306230097  1583559355   306230097 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062135548173898552302983228/VShiftTester__Syms.h"
T      1815  1440736  1583559355   310230147  1583559355   310230147 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062135548173898552302983228/VShiftTester__Trace.cpp"
T      5955  1440735  1583559355   310230147  1583559355   310230147 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062135548173898552302983228/VShiftTester__Trace__Slow.cpp"
T      1436  1440741  1583559355   310230147  1583559355   310230147 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062135548173898552302983228/VShiftTester__ver.d"
T         0        0  1583559355   310230147  1583559355   310230147 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062135548173898552302983228/VShiftTester__verFiles.dat"
T      1245  1440739  1583559355   310230147  1583559355   310230147 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062135548173898552302983228/VShiftTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
