# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030622462714925867495442343702/MixedVecRegTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecRegTester +define+TOP_TYPE=VMixedVecRegTester +define+PRINTF_COND=!MixedVecRegTester.reset +define+STOP_COND=!MixedVecRegTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecRegTester -DVL_USER_FINISH -include VMixedVecRegTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030622462714925867495442343702 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030622462714925867495442343702/top.cpp"
S      1516  1450109  1583563587   980592432  1583563587   980592432 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030622462714925867495442343702/MixedVecRegTester.v"
T      5934  1450135  1583563588   212593402  1583563588   212593402 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030622462714925867495442343702/VMixedVecRegTester.cpp"
T      3999  1450134  1583563588   212593402  1583563588   212593402 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030622462714925867495442343702/VMixedVecRegTester.h"
T      2182  1450137  1583563588   216593419  1583563588   216593419 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030622462714925867495442343702/VMixedVecRegTester.mk"
T       609  1450131  1583563588   212593402  1583563588   212593402 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030622462714925867495442343702/VMixedVecRegTester__Syms.cpp"
T       962  1450130  1583563588   212593402  1583563588   212593402 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030622462714925867495442343702/VMixedVecRegTester__Syms.h"
T      1777  1450133  1583563588   212593402  1583563588   212593402 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030622462714925867495442343702/VMixedVecRegTester__Trace.cpp"
T      3894  1450132  1583563588   212593402  1583563588   212593402 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030622462714925867495442343702/VMixedVecRegTester__Trace__Slow.cpp"
T      1566  1450138  1583563588   216593419  1583563588   216593419 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030622462714925867495442343702/VMixedVecRegTester__ver.d"
T         0        0  1583563588   216593419  1583563588   216593419 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030622462714925867495442343702/VMixedVecRegTester__verFiles.dat"
T      1275  1450136  1583563588   216593419  1583563588   216593419 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030622462714925867495442343702/VMixedVecRegTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
