# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062136102011383770284119476/CountIsCorrectTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module CountIsCorrectTester +define+TOP_TYPE=VCountIsCorrectTester +define+PRINTF_COND=!CountIsCorrectTester.reset +define+STOP_COND=!CountIsCorrectTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VCountIsCorrectTester -DVL_USER_FINISH -include VCountIsCorrectTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062136102011383770284119476 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062136102011383770284119476/top.cpp"
S     17626  1441295  1583559371   190427585  1583559371   190427585 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062136102011383770284119476/CountIsCorrectTester.v"
T     28205  1441305  1583559371   726434301  1583559371   726434301 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062136102011383770284119476/VCountIsCorrectTester.cpp"
T      6621  1441304  1583559371   722434251  1583559371   722434251 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062136102011383770284119476/VCountIsCorrectTester.h"
T      2210  1441307  1583559371   726434301  1583559371   726434301 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062136102011383770284119476/VCountIsCorrectTester.mk"
T       730  1441301  1583559371   722434251  1583559371   722434251 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062136102011383770284119476/VCountIsCorrectTester__Syms.cpp"
T      1063  1441300  1583559371   722434251  1583559371   722434251 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062136102011383770284119476/VCountIsCorrectTester__Syms.h"
T      4752  1441303  1583559371   722434251  1583559371   722434251 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062136102011383770284119476/VCountIsCorrectTester__Trace.cpp"
T     23656  1441302  1583559371   722434251  1583559371   722434251 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062136102011383770284119476/VCountIsCorrectTester__Trace__Slow.cpp"
T      1616  1441308  1583559371   726434301  1583559371   726434301 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062136102011383770284119476/VCountIsCorrectTester__ver.d"
T         0        0  1583559371   726434301  1583559371   726434301 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062136102011383770284119476/VCountIsCorrectTester__verFiles.dat"
T      1290  1441306  1583559371   726434301  1583559371   726434301 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062136102011383770284119476/VCountIsCorrectTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
