# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/2020030621334413398148534598514959/GCDTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module GCDTester +define+TOP_TYPE=VGCDTester +define+PRINTF_COND=!GCDTester.reset +define+STOP_COND=!GCDTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VGCDTester -DVL_USER_FINISH -include VGCDTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/2020030621334413398148534598514959 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/2020030621334413398148534598514959/top.cpp"
S      4275   924110  1583559224   852732221  1583559224   852732221 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/2020030621334413398148534598514959/GCDTester.v"
T      8816   924120  1583559225   180735683  1583559225   180735683 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/2020030621334413398148534598514959/VGCDTester.cpp"
T      4055   924119  1583559225   180735683  1583559225   180735683 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/2020030621334413398148534598514959/VGCDTester.h"
T      2102   924122  1583559225   180735683  1583559225   180735683 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/2020030621334413398148534598514959/VGCDTester.mk"
T       653   924116  1583559225   180735683  1583559225   180735683 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/2020030621334413398148534598514959/VGCDTester__Syms.cpp"
T       975   924115  1583559225   180735683  1583559225   180735683 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/2020030621334413398148534598514959/VGCDTester__Syms.h"
T      1849   924118  1583559225   180735683  1583559225   180735683 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/2020030621334413398148534598514959/VGCDTester__Trace.cpp"
T      6089   924117  1583559225   180735683  1583559225   180735683 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/2020030621334413398148534598514959/VGCDTester__Trace__Slow.cpp"
T      1406   924123  1583559225   200735894  1583559225   200735894 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/2020030621334413398148534598514959/VGCDTester__ver.d"
T         0        0  1583559225   200735894  1583559225   200735894 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/2020030621334413398148534598514959/VGCDTester__verFiles.dat"
T      1235   924121  1583559225   180735683  1583559225   180735683 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/2020030621334413398148534598514959/VGCDTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
