# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030621341214840951619881604757/CountTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module CountTester +define+TOP_TYPE=VCountTester +define+PRINTF_COND=!CountTester.reset +define+STOP_COND=!CountTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VCountTester -DVL_USER_FINISH -include VCountTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030621341214840951619881604757 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030621341214840951619881604757/top.cpp"
S      1365   792330  1583559252   693031843  1583559252   693031843 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030621341214840951619881604757/CountTester.v"
T      5887   792336  1583559252   841033466  1583559252   841033466 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030621341214840951619881604757/VCountTester.cpp"
T      3827   792335  1583559252   841033466  1583559252   841033466 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030621341214840951619881604757/VCountTester.h"
T      2122   792338  1583559252   841033466  1583559252   841033466 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030621341214840951619881604757/VCountTester.mk"
T       579   792332  1583559252   841033466  1583559252   841033466 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030621341214840951619881604757/VCountTester__Syms.cpp"
T       920   792331  1583559252   841033466  1583559252   841033466 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030621341214840951619881604757/VCountTester__Syms.h"
T      1685   792334  1583559252   841033466  1583559252   841033466 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030621341214840951619881604757/VCountTester__Trace.cpp"
T      3436   792333  1583559252   841033466  1583559252   841033466 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030621341214840951619881604757/VCountTester__Trace__Slow.cpp"
T      1446   792339  1583559252   841033466  1583559252   841033466 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030621341214840951619881604757/VCountTester__ver.d"
T         0        0  1583559252   841033466  1583559252   841033466 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030621341214840951619881604757/VCountTester__verFiles.dat"
T      1245   792337  1583559252   841033466  1583559252   841033466 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030621341214840951619881604757/VCountTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
