# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/EnumOpsTester/2020030621340413337952837861996004/EnumOpsTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module EnumOpsTester +define+TOP_TYPE=VEnumOpsTester +define+PRINTF_COND=!EnumOpsTester.reset +define+STOP_COND=!EnumOpsTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VEnumOpsTester -DVL_USER_FINISH -include VEnumOpsTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/EnumOpsTester/2020030621340413337952837861996004 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/EnumOpsTester/2020030621340413337952837861996004/top.cpp"
S    161127  1437756  1583559246   456963716  1583559246   456963716 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/EnumOpsTester/2020030621340413337952837861996004/EnumOpsTester.v"
T      4943  1437790  1583559246   904968590  1583559246   904968590 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/EnumOpsTester/2020030621340413337952837861996004/VEnumOpsTester.cpp"
T      3611  1437789  1583559246   904968590  1583559246   904968590 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/EnumOpsTester/2020030621340413337952837861996004/VEnumOpsTester.h"
T      2142  1437792  1583559246   904968590  1583559246   904968590 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/EnumOpsTester/2020030621340413337952837861996004/VEnumOpsTester.mk"
T       589  1437786  1583559246   900968547  1583559246   900968547 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/EnumOpsTester/2020030621340413337952837861996004/VEnumOpsTester__Syms.cpp"
T       934  1437785  1583559246   900968547  1583559246   900968547 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/EnumOpsTester/2020030621340413337952837861996004/VEnumOpsTester__Syms.h"
T      1273  1437788  1583559246   904968590  1583559246   904968590 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/EnumOpsTester/2020030621340413337952837861996004/VEnumOpsTester__Trace.cpp"
T    124528  1437787  1583559246   900968547  1583559246   900968547 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/EnumOpsTester/2020030621340413337952837861996004/VEnumOpsTester__Trace__Slow.cpp"
T      1486  1437793  1583559246   904968590  1583559246   904968590 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/EnumOpsTester/2020030621340413337952837861996004/VEnumOpsTester__ver.d"
T         0        0  1583559246   904968590  1583559246   904968590 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/EnumOpsTester/2020030621340413337952837861996004/VEnumOpsTester__verFiles.dat"
T      1255  1437791  1583559246   904968590  1583559246   904968590 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/EnumOpsTester/2020030621340413337952837861996004/VEnumOpsTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
