# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621365212823606101355246140/MixedVecIOTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecIOTester +define+TOP_TYPE=VMixedVecIOTester +define+PRINTF_COND=!MixedVecIOTester.reset +define+STOP_COND=!MixedVecIOTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecIOTester -DVL_USER_FINISH -include VMixedVecIOTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621365212823606101355246140 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621365212823606101355246140/top.cpp"
S       450  1442654  1583559413    98962532  1583559413    98962532 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621365212823606101355246140/MixedVecIOTester.v"
T      5082  1442682  1583559413   450967108  1583559413   450967108 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621365212823606101355246140/VMixedVecIOTester.cpp"
T      3683  1442681  1583559413   450967108  1583559413   450967108 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621365212823606101355246140/VMixedVecIOTester.h"
T      2172  1442684  1583559413   450967108  1583559413   450967108 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621365212823606101355246140/VMixedVecIOTester.mk"
T       604  1442678  1583559413   450967108  1583559413   450967108 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621365212823606101355246140/VMixedVecIOTester__Syms.cpp"
T       955  1442677  1583559413   450967108  1583559413   450967108 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621365212823606101355246140/VMixedVecIOTester__Syms.h"
T      1306  1442680  1583559413   450967108  1583559413   450967108 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621365212823606101355246140/VMixedVecIOTester__Trace.cpp"
T      3067  1442679  1583559413   450967108  1583559413   450967108 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621365212823606101355246140/VMixedVecIOTester__Trace__Slow.cpp"
T      1546  1442685  1583559413   450967108  1583559413   450967108 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621365212823606101355246140/VMixedVecIOTester__ver.d"
T         0        0  1583559413   450967108  1583559413   450967108 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621365212823606101355246140/VMixedVecIOTester__verFiles.dat"
T      1270  1442683  1583559413   450967108  1583559413   450967108 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621365212823606101355246140/VMixedVecIOTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
