# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246124975189335334260786/BitwiseOpsTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module BitwiseOpsTester +define+TOP_TYPE=VBitwiseOpsTester +define+PRINTF_COND=!BitwiseOpsTester.reset +define+STOP_COND=!BitwiseOpsTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VBitwiseOpsTester -DVL_USER_FINISH -include VBitwiseOpsTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246124975189335334260786 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246124975189335334260786/top.cpp"
S       444  1449667  1583563572   824529222  1583563572   824529222 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246124975189335334260786/BitwiseOpsTester.v"
T      5080  1449673  1583563573    80530288  1583563573    80530288 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246124975189335334260786/VBitwiseOpsTester.cpp"
T      3683  1449672  1583563573    80530288  1583563573    80530288 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246124975189335334260786/VBitwiseOpsTester.h"
T      2170  1449675  1583563573    80530288  1583563573    80530288 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246124975189335334260786/VBitwiseOpsTester.mk"
T       604  1449669  1583563573    80530288  1583563573    80530288 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246124975189335334260786/VBitwiseOpsTester__Syms.cpp"
T       955  1449668  1583563573    80530288  1583563573    80530288 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246124975189335334260786/VBitwiseOpsTester__Syms.h"
T      1306  1449671  1583563573    80530288  1583563573    80530288 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246124975189335334260786/VBitwiseOpsTester__Trace.cpp"
T      3066  1449670  1583563573    80530288  1583563573    80530288 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246124975189335334260786/VBitwiseOpsTester__Trace__Slow.cpp"
T      1536  1449676  1583563573    80530288  1583563573    80530288 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246124975189335334260786/VBitwiseOpsTester__ver.d"
T         0        0  1583563573    80530288  1583563573    80530288 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246124975189335334260786/VBitwiseOpsTester__verFiles.dat"
T      1270  1449674  1583563573    80530288  1583563573    80530288 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246124975189335334260786/VBitwiseOpsTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
