# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --prefix dut --Mdir test-f16FromRecF16 -CFLAGS -std=c++11 -Icsrc/ -include ../csrc/test-f16FromRecF16.h test-f16FromRecF16/ValExec_f16FromRecF16.v --exe csrc/test-fNFromRecFN.cpp"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
S      6119   924788  1583560295   636973399  1583560295   636973399 "test-f16FromRecF16/ValExec_f16FromRecF16.v"
T      9068   924792  1583560295   872977533  1583560295   872977533 "test-f16FromRecF16/dut.cpp"
T      2798   924791  1583560295   872977533  1583560295   872977533 "test-f16FromRecF16/dut.h"
T      1836   924794  1583560295   872977533  1583560295   872977533 "test-f16FromRecF16/dut.mk"
T       510   924790  1583560295   872977533  1583560295   872977533 "test-f16FromRecF16/dut__Syms.cpp"
T       683   924789  1583560295   872977533  1583560295   872977533 "test-f16FromRecF16/dut__Syms.h"
T       301   924795  1583560295   872977533  1583560295   872977533 "test-f16FromRecF16/dut__ver.d"
T         0        0  1583560295   872977533  1583560295   872977533 "test-f16FromRecF16/dut__verFiles.dat"
T      1147   924793  1583560295   872977533  1583560295   872977533 "test-f16FromRecF16/dut_classes.mk"
