# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030622461414237658553639642880/CountIsCorrectTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module CountIsCorrectTester +define+TOP_TYPE=VCountIsCorrectTester +define+PRINTF_COND=!CountIsCorrectTester.reset +define+STOP_COND=!CountIsCorrectTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VCountIsCorrectTester -DVL_USER_FINISH -include VCountIsCorrectTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030622461414237658553639642880 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030622461414237658553639642880/top.cpp"
S     17601  1449761  1583563575    72538584  1583563575    72538584 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030622461414237658553639642880/CountIsCorrectTester.v"
T     28228  1449783  1583563575   568540650  1583563575   568540650 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030622461414237658553639642880/VCountIsCorrectTester.cpp"
T      6621  1449782  1583563575   564540634  1583563575   564540634 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030622461414237658553639642880/VCountIsCorrectTester.h"
T      2212  1449785  1583563575   568540650  1583563575   568540650 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030622461414237658553639642880/VCountIsCorrectTester.mk"
T       730  1449779  1583563575   564540634  1583563575   564540634 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030622461414237658553639642880/VCountIsCorrectTester__Syms.cpp"
T      1063  1449778  1583563575   564540634  1583563575   564540634 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030622461414237658553639642880/VCountIsCorrectTester__Syms.h"
T      4748  1449781  1583563575   564540634  1583563575   564540634 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030622461414237658553639642880/VCountIsCorrectTester__Trace.cpp"
T     23696  1449780  1583563575   564540634  1583563575   564540634 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030622461414237658553639642880/VCountIsCorrectTester__Trace__Slow.cpp"
T      1626  1449786  1583563575   568540650  1583563575   568540650 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030622461414237658553639642880/VCountIsCorrectTester__ver.d"
T         0        0  1583563575   568540650  1583563575   568540650 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030622461414237658553639642880/VCountIsCorrectTester__verFiles.dat"
T      1290  1449784  1583563575   568540650  1583563575   568540650 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030622461414237658553639642880/VCountIsCorrectTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
