# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CastFromNonLitTester/2020030622443810354321736594119079/CastFromNonLitTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module CastFromNonLitTester +define+TOP_TYPE=VCastFromNonLitTester +define+PRINTF_COND=!CastFromNonLitTester.reset +define+STOP_COND=!CastFromNonLitTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VCastFromNonLitTester -DVL_USER_FINISH -include VCastFromNonLitTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CastFromNonLitTester/2020030622443810354321736594119079 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CastFromNonLitTester/2020030622443810354321736594119079/top.cpp"
S    183410  1175155  1583563482   304156713  1583563482   304156713 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CastFromNonLitTester/2020030622443810354321736594119079/CastFromNonLitTester.v"
T      5283  1175165  1583563482   912159184  1583563482   912159184 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CastFromNonLitTester/2020030622443810354321736594119079/VCastFromNonLitTester.cpp"
T      3779  1175164  1583563482   912159184  1583563482   912159184 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CastFromNonLitTester/2020030622443810354321736594119079/VCastFromNonLitTester.h"
T      2212  1175167  1583563482   912159184  1583563482   912159184 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CastFromNonLitTester/2020030622443810354321736594119079/VCastFromNonLitTester.mk"
T       624  1175161  1583563482   900159136  1583563482   900159136 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CastFromNonLitTester/2020030622443810354321736594119079/VCastFromNonLitTester__Syms.cpp"
T       983  1175160  1583563482   900159136  1583563482   900159136 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CastFromNonLitTester/2020030622443810354321736594119079/VCastFromNonLitTester__Syms.h"
T      1350  1175163  1583563482   912159184  1583563482   912159184 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CastFromNonLitTester/2020030622443810354321736594119079/VCastFromNonLitTester__Trace.cpp"
T    421254  1175162  1583563482   912159184  1583563482   912159184 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CastFromNonLitTester/2020030622443810354321736594119079/VCastFromNonLitTester__Trace__Slow.cpp"
T      1626  1175168  1583563482   912159184  1583563482   912159184 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CastFromNonLitTester/2020030622443810354321736594119079/VCastFromNonLitTester__ver.d"
T         0        0  1583563482   912159184  1583563482   912159184 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CastFromNonLitTester/2020030622443810354321736594119079/VCastFromNonLitTester__verFiles.dat"
T      1290  1175166  1583563482   912159184  1583563482   912159184 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CastFromNonLitTester/2020030622443810354321736594119079/VCastFromNonLitTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
