# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/DecoderTester/2020030621374917645328628277226096/DecoderTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module DecoderTester +define+TOP_TYPE=VDecoderTester +define+PRINTF_COND=!DecoderTester.reset +define+STOP_COND=!DecoderTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VDecoderTester -DVL_USER_FINISH -include VDecoderTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/DecoderTester/2020030621374917645328628277226096 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/DecoderTester/2020030621374917645328628277226096/top.cpp"
S      4394  1049556  1583559469   535712502  1583559469   535712502 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/DecoderTester/2020030621374917645328628277226096/DecoderTester.v"
T      9548  1049566  1583559469   823716410  1583559469   823716410 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/DecoderTester/2020030621374917645328628277226096/VDecoderTester.cpp"
T      4230  1049565  1583559469   823716410  1583559469   823716410 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/DecoderTester/2020030621374917645328628277226096/VDecoderTester.h"
T      2142  1049568  1583559469   823716410  1583559469   823716410 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/DecoderTester/2020030621374917645328628277226096/VDecoderTester.mk"
T       681  1049562  1583559469   823716410  1583559469   823716410 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/DecoderTester/2020030621374917645328628277226096/VDecoderTester__Syms.cpp"
T      1007  1049561  1583559469   823716410  1583559469   823716410 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/DecoderTester/2020030621374917645328628277226096/VDecoderTester__Syms.h"
T      2665  1049564  1583559469   823716410  1583559469   823716410 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/DecoderTester/2020030621374917645328628277226096/VDecoderTester__Trace.cpp"
T      7772  1049563  1583559469   823716410  1583559469   823716410 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/DecoderTester/2020030621374917645328628277226096/VDecoderTester__Trace__Slow.cpp"
T      1486  1049569  1583559469   823716410  1583559469   823716410 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/DecoderTester/2020030621374917645328628277226096/VDecoderTester__ver.d"
T         0        0  1583559469   823716410  1583559469   823716410 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/DecoderTester/2020030621374917645328628277226096/VDecoderTester__verFiles.dat"
T      1255  1049567  1583559469   823716410  1583559469   823716410 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/DecoderTester/2020030621374917645328628277226096/VDecoderTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
