# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062136164419644375402093448/ShiftTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ShiftTester +define+TOP_TYPE=VShiftTester +define+PRINTF_COND=!ShiftTester.reset +define+STOP_COND=!ShiftTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VShiftTester -DVL_USER_FINISH -include VShiftTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062136164419644375402093448 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062136164419644375402093448/top.cpp"
S      3134  1441436  1583559376   634495954  1583559376   634495954 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062136164419644375402093448/ShiftTester.v"
T      8033  1441452  1583559376   866498875  1583559376   866498875 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062136164419644375402093448/VShiftTester.cpp"
T      4036  1441451  1583559376   866498875  1583559376   866498875 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062136164419644375402093448/VShiftTester.h"
T      2120  1441454  1583559376   866498875  1583559376   866498875 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062136164419644375402093448/VShiftTester.mk"
T       667  1441448  1583559376   866498875  1583559376   866498875 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062136164419644375402093448/VShiftTester__Syms.cpp"
T       991  1441447  1583559376   866498875  1583559376   866498875 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062136164419644375402093448/VShiftTester__Syms.h"
T      1815  1441450  1583559376   866498875  1583559376   866498875 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062136164419644375402093448/VShiftTester__Trace.cpp"
T      5955  1441449  1583559376   866498875  1583559376   866498875 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062136164419644375402093448/VShiftTester__Trace__Slow.cpp"
T      1436  1441455  1583559376   866498875  1583559376   866498875 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062136164419644375402093448/VShiftTester__ver.d"
T         0        0  1583559376   866498875  1583559376   866498875 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062136164419644375402093448/VShiftTester__verFiles.dat"
T      1245  1441453  1583559376   866498875  1583559376   866498875 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062136164419644375402093448/VShiftTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
