# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030622450418343139466517657124/_1.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module _1 +define+TOP_TYPE=V_1 +define+PRINTF_COND=!_1.reset +define+STOP_COND=!_1.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=V_1 -DVL_USER_FINISH -include V_1.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030622450418343139466517657124 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030622450418343139466517657124/top.cpp"
T      5206  1175572  1583563505    52249473  1583563505    52249473 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030622450418343139466517657124/V_1.cpp"
T      3476  1175571  1583563505    52249473  1583563505    52249473 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030622450418343139466517657124/V_1.h"
T      2032  1175574  1583563505    52249473  1583563505    52249473 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030622450418343139466517657124/V_1.mk"
T       534  1175568  1583563505    52249473  1583563505    52249473 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030622450418343139466517657124/V_1__Syms.cpp"
T       857  1175567  1583563505    52249473  1583563505    52249473 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030622450418343139466517657124/V_1__Syms.h"
T      1152  1175570  1583563505    52249473  1583563505    52249473 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030622450418343139466517657124/V_1__Trace.cpp"
T      3431  1175569  1583563505    52249473  1583563505    52249473 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030622450418343139466517657124/V_1__Trace__Slow.cpp"
T      1266  1175575  1583563505    52249473  1583563505    52249473 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030622450418343139466517657124/V_1__ver.d"
T         0        0  1583563505    52249473  1583563505    52249473 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030622450418343139466517657124/V_1__verFiles.dat"
T      1200  1175573  1583563505    52249473  1583563505    52249473 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030622450418343139466517657124/V_1_classes.mk"
S      1371  1175551  1583563504   892248819  1583563504   892248819 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030622450418343139466517657124/_1.v"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
