# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030622452215707798521415121388/_1.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module _1 +define+TOP_TYPE=V_1 +define+PRINTF_COND=!_1.reset +define+STOP_COND=!_1.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=V_1 -DVL_USER_FINISH -include V_1.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030622452215707798521415121388 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030622452215707798521415121388/top.cpp"
T      5206  1175889  1583563522   636321581  1583563522   636321581 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030622452215707798521415121388/V_1.cpp"
T      3476  1175888  1583563522   636321581  1583563522   636321581 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030622452215707798521415121388/V_1.h"
T      2032  1175891  1583563522   636321581  1583563522   636321581 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030622452215707798521415121388/V_1.mk"
T       534  1175885  1583563522   636321581  1583563522   636321581 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030622452215707798521415121388/V_1__Syms.cpp"
T       857  1175884  1583563522   624321532  1583563522   624321532 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030622452215707798521415121388/V_1__Syms.h"
T      1152  1175887  1583563522   636321581  1583563522   636321581 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030622452215707798521415121388/V_1__Trace.cpp"
T      3431  1175886  1583563522   636321581  1583563522   636321581 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030622452215707798521415121388/V_1__Trace__Slow.cpp"
T      1266  1175892  1583563522   636321581  1583563522   636321581 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030622452215707798521415121388/V_1__ver.d"
T         0        0  1583563522   636321581  1583563522   636321581 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030622452215707798521415121388/V_1__verFiles.dat"
T      1200  1175890  1583563522   636321581  1583563522   636321581 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030622452215707798521415121388/V_1_classes.mk"
S      1371  1175881  1583563522   300320200  1583563522   300320200 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030622452215707798521415121388/_1.v"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
