# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621370710474880649940798321/MixedVecIOTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecIOTester +define+TOP_TYPE=VMixedVecIOTester +define+PRINTF_COND=!MixedVecIOTester.reset +define+STOP_COND=!MixedVecIOTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecIOTester -DVL_USER_FINISH -include VMixedVecIOTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621370710474880649940798321 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621370710474880649940798321/top.cpp"
S       450  1443151  1583559427   871155676  1583559427   871155676 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621370710474880649940798321/MixedVecIOTester.v"
T      5082  1443166  1583559428   275160991  1583559428   275160991 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621370710474880649940798321/VMixedVecIOTester.cpp"
T      3683  1443165  1583559428   275160991  1583559428   275160991 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621370710474880649940798321/VMixedVecIOTester.h"
T      2172  1443168  1583559428   275160991  1583559428   275160991 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621370710474880649940798321/VMixedVecIOTester.mk"
T       604  1443162  1583559428   275160991  1583559428   275160991 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621370710474880649940798321/VMixedVecIOTester__Syms.cpp"
T       955  1443161  1583559428   275160991  1583559428   275160991 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621370710474880649940798321/VMixedVecIOTester__Syms.h"
T      1306  1443164  1583559428   275160991  1583559428   275160991 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621370710474880649940798321/VMixedVecIOTester__Trace.cpp"
T      3067  1443163  1583559428   275160991  1583559428   275160991 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621370710474880649940798321/VMixedVecIOTester__Trace__Slow.cpp"
T      1546  1443169  1583559428   275160991  1583559428   275160991 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621370710474880649940798321/VMixedVecIOTester__ver.d"
T         0        0  1583559428   275160991  1583559428   275160991 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621370710474880649940798321/VMixedVecIOTester__verFiles.dat"
T      1270  1443167  1583559428   275160991  1583559428   275160991 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621370710474880649940798321/VMixedVecIOTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
