# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062135402838313994671663390/MixedVecRegTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecRegTester +define+TOP_TYPE=VMixedVecRegTester +define+PRINTF_COND=!MixedVecRegTester.reset +define+STOP_COND=!MixedVecRegTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecRegTester -DVL_USER_FINISH -include VMixedVecRegTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062135402838313994671663390 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062135402838313994671663390/top.cpp"
S      1516  1440231  1583559340   146044441  1583559340   146044441 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062135402838313994671663390/MixedVecRegTester.v"
T      5932  1440251  1583559340   290046192  1583559340   290046192 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062135402838313994671663390/VMixedVecRegTester.cpp"
T      3999  1440250  1583559340   290046192  1583559340   290046192 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062135402838313994671663390/VMixedVecRegTester.h"
T      2180  1440253  1583559340   290046192  1583559340   290046192 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062135402838313994671663390/VMixedVecRegTester.mk"
T       609  1440247  1583559340   290046192  1583559340   290046192 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062135402838313994671663390/VMixedVecRegTester__Syms.cpp"
T       962  1440246  1583559340   290046192  1583559340   290046192 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062135402838313994671663390/VMixedVecRegTester__Syms.h"
T      1777  1440249  1583559340   290046192  1583559340   290046192 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062135402838313994671663390/VMixedVecRegTester__Trace.cpp"
T      3890  1440248  1583559340   290046192  1583559340   290046192 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062135402838313994671663390/VMixedVecRegTester__Trace__Slow.cpp"
T      1556  1440254  1583559340   290046192  1583559340   290046192 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062135402838313994671663390/VMixedVecRegTester__ver.d"
T         0        0  1583559340   290046192  1583559340   290046192 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062135402838313994671663390/VMixedVecRegTester__verFiles.dat"
T      1275  1440252  1583559340   290046192  1583559340   290046192 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062135402838313994671663390/VMixedVecRegTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
