# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LFSRResetTester/202003062133445653434356785880102/LFSRResetTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module LFSRResetTester +define+TOP_TYPE=VLFSRResetTester +define+PRINTF_COND=!LFSRResetTester.reset +define+STOP_COND=!LFSRResetTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VLFSRResetTester -DVL_USER_FINISH -include VLFSRResetTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LFSRResetTester/202003062133445653434356785880102 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LFSRResetTester/202003062133445653434356785880102/top.cpp"
S      6555   924113  1583559225     4733824  1583559225     4733824 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LFSRResetTester/202003062133445653434356785880102/LFSRResetTester.v"
T     12101   924137  1583559225   488738935  1583559225   488738935 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LFSRResetTester/202003062133445653434356785880102/VLFSRResetTester.cpp"
T      4374   924136  1583559225   488738935  1583559225   488738935 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LFSRResetTester/202003062133445653434356785880102/VLFSRResetTester.h"
T      2160   924139  1583559225   488738935  1583559225   488738935 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LFSRResetTester/202003062133445653434356785880102/VLFSRResetTester.mk"
T       695   924133  1583559225   488738935  1583559225   488738935 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LFSRResetTester/202003062133445653434356785880102/VLFSRResetTester__Syms.cpp"
T      1023   924132  1583559225   488738935  1583559225   488738935 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LFSRResetTester/202003062133445653434356785880102/VLFSRResetTester__Syms.h"
T      2271   924135  1583559225   488738935  1583559225   488738935 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LFSRResetTester/202003062133445653434356785880102/VLFSRResetTester__Trace.cpp"
T      8113   924134  1583559225   488738935  1583559225   488738935 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LFSRResetTester/202003062133445653434356785880102/VLFSRResetTester__Trace__Slow.cpp"
T      1516   924140  1583559225   488738935  1583559225   488738935 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LFSRResetTester/202003062133445653434356785880102/VLFSRResetTester__ver.d"
T         0        0  1583559225   488738935  1583559225   488738935 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LFSRResetTester/202003062133445653434356785880102/VLFSRResetTester__verFiles.dat"
T      1265   924138  1583559225   488738935  1583559225   488738935 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LFSRResetTester/202003062133445653434356785880102/VLFSRResetTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
