# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/202003062244373544971019653646497/GCDTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module GCDTester +define+TOP_TYPE=VGCDTester +define+PRINTF_COND=!GCDTester.reset +define+STOP_COND=!GCDTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VGCDTester -DVL_USER_FINISH -include VGCDTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/202003062244373544971019653646497 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/202003062244373544971019653646497/top.cpp"
S      4278  1053313  1583563477   284136325  1583563477   284136325 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/202003062244373544971019653646497/GCDTester.v"
T      8821  1053325  1583563477   540137364  1583563477   540137364 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/202003062244373544971019653646497/VGCDTester.cpp"
T      4055  1053324  1583563477   540137364  1583563477   540137364 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/202003062244373544971019653646497/VGCDTester.h"
T      2100  1053327  1583563477   540137364  1583563477   540137364 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/202003062244373544971019653646497/VGCDTester.mk"
T       653  1053321  1583563477   540137364  1583563477   540137364 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/202003062244373544971019653646497/VGCDTester__Syms.cpp"
T       975  1053320  1583563477   540137364  1583563477   540137364 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/202003062244373544971019653646497/VGCDTester__Syms.h"
T      1849  1053323  1583563477   540137364  1583563477   540137364 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/202003062244373544971019653646497/VGCDTester__Trace.cpp"
T      6076  1053322  1583563477   540137364  1583563477   540137364 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/202003062244373544971019653646497/VGCDTester__Trace__Slow.cpp"
T      1396  1053328  1583563477   540137364  1583563477   540137364 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/202003062244373544971019653646497/VGCDTester__ver.d"
T         0        0  1583563477   540137364  1583563477   540137364 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/202003062244373544971019653646497/VGCDTester__verFiles.dat"
T      1235  1053326  1583563477   540137364  1583563477   540137364 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/202003062244373544971019653646497/VGCDTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
