# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/2020030621364411508562006353461839/ShiftResetTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ShiftResetTester +define+TOP_TYPE=VShiftResetTester +define+PRINTF_COND=!ShiftResetTester.reset +define+STOP_COND=!ShiftResetTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VShiftResetTester -DVL_USER_FINISH -include VShiftResetTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/2020030621364411508562006353461839 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/2020030621364411508562006353461839/top.cpp"
S      2036  1442339  1583559404   590852351  1583559404   590852351 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/2020030621364411508562006353461839/ShiftResetTester.v"
T      6484  1442348  1583559404   834855499  1583559404   834855499 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/2020030621364411508562006353461839/VShiftResetTester.cpp"
T      3970  1442347  1583559404   834855499  1583559404   834855499 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/2020030621364411508562006353461839/VShiftResetTester.h"
T      2172  1442350  1583559404   834855499  1583559404   834855499 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/2020030621364411508562006353461839/VShiftResetTester.mk"
T       702  1442344  1583559404   834855499  1583559404   834855499 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/2020030621364411508562006353461839/VShiftResetTester__Syms.cpp"
T      1031  1442343  1583559404   834855499  1583559404   834855499 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/2020030621364411508562006353461839/VShiftResetTester__Syms.h"
T      1759  1442346  1583559404   834855499  1583559404   834855499 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/2020030621364411508562006353461839/VShiftResetTester__Trace.cpp"
T      4071  1442345  1583559404   834855499  1583559404   834855499 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/2020030621364411508562006353461839/VShiftResetTester__Trace__Slow.cpp"
T      1546  1442351  1583559404   834855499  1583559404   834855499 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/2020030621364411508562006353461839/VShiftResetTester__ver.d"
T         0        0  1583559404   834855499  1583559404   834855499 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/2020030621364411508562006353461839/VShiftResetTester__verFiles.dat"
T      1270  1442349  1583559404   834855499  1583559404   834855499 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/2020030621364411508562006353461839/VShiftResetTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
