# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_4/20200306224502740918316911041728/_4.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module _4 +define+TOP_TYPE=V_4 +define+PRINTF_COND=!_4.reset +define+STOP_COND=!_4.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=V_4 -DVL_USER_FINISH -include V_4.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_4/20200306224502740918316911041728 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_4/20200306224502740918316911041728/top.cpp"
T      4406  1448721  1583563502   880240591  1583563502   880240591 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_4/20200306224502740918316911041728/V_4.cpp"
T      3347  1448720  1583563502   880240591  1583563502   880240591 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_4/20200306224502740918316911041728/V_4.h"
T      2028  1448723  1583563502   880240591  1583563502   880240591 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_4/20200306224502740918316911041728/V_4.mk"
T       534  1448717  1583563502   880240591  1583563502   880240591 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_4/20200306224502740918316911041728/V_4__Syms.cpp"
T       857  1448716  1583563502   880240591  1583563502   880240591 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_4/20200306224502740918316911041728/V_4__Syms.h"
T      1152  1448719  1583563502   880240591  1583563502   880240591 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_4/20200306224502740918316911041728/V_4__Trace.cpp"
T      2905  1448718  1583563502   880240591  1583563502   880240591 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_4/20200306224502740918316911041728/V_4__Trace__Slow.cpp"
T      1246  1448724  1583563502   880240591  1583563502   880240591 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_4/20200306224502740918316911041728/V_4__ver.d"
T         0        0  1583563502   880240591  1583563502   880240591 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_4/20200306224502740918316911041728/V_4__verFiles.dat"
T      1200  1448722  1583563502   880240591  1583563502   880240591 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_4/20200306224502740918316911041728/V_4_classes.mk"
S       442  1448711  1583563502   600239446  1583563502   600239446 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_4/20200306224502740918316911041728/_4.v"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
