# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622461312387175921063159631/WrapTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module WrapTester +define+TOP_TYPE=VWrapTester +define+PRINTF_COND=!WrapTester.reset +define+STOP_COND=!WrapTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VWrapTester -DVL_USER_FINISH -include VWrapTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622461312387175921063159631 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622461312387175921063159631/top.cpp"
T      7125  1449699  1583563573   952533919  1583563573   952533919 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622461312387175921063159631/VWrapTester.cpp"
T      3977  1449698  1583563573   952533919  1583563573   952533919 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622461312387175921063159631/VWrapTester.h"
T      2112  1449701  1583563573   952533919  1583563573   952533919 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622461312387175921063159631/VWrapTester.mk"
T       660  1449695  1583563573   952533919  1583563573   952533919 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622461312387175921063159631/VWrapTester__Syms.cpp"
T       983  1449694  1583563573   952533919  1583563573   952533919 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622461312387175921063159631/VWrapTester__Syms.h"
T      1744  1449697  1583563573   952533919  1583563573   952533919 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622461312387175921063159631/VWrapTester__Trace.cpp"
T      3931  1449696  1583563573   952533919  1583563573   952533919 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622461312387175921063159631/VWrapTester__Trace__Slow.cpp"
T      1426  1449702  1583563573   952533919  1583563573   952533919 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622461312387175921063159631/VWrapTester__ver.d"
T         0        0  1583563573   952533919  1583563573   952533919 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622461312387175921063159631/VWrapTester__verFiles.dat"
T      1240  1449700  1583563573   952533919  1583563573   952533919 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622461312387175921063159631/VWrapTester_classes.mk"
S      2232  1449689  1583563573   740533036  1583563573   740533036 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622461312387175921063159631/WrapTester.v"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
