# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030622444413645656927303545714/AdderTreeTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module AdderTreeTester +define+TOP_TYPE=VAdderTreeTester +define+PRINTF_COND=!AdderTreeTester.reset +define+STOP_COND=!AdderTreeTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VAdderTreeTester -DVL_USER_FINISH -include VAdderTreeTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030622444413645656927303545714 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030622444413645656927303545714/top.cpp"
S       437  1175211  1583563484   448165430  1583563484   448165430 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030622444413645656927303545714/AdderTreeTester.v"
T      5034  1175237  1583563484   792166830  1583563484   792166830 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030622444413645656927303545714/VAdderTreeTester.cpp"
T      3659  1175236  1583563484   792166830  1583563484   792166830 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030622444413645656927303545714/VAdderTreeTester.h"
T      2162  1175239  1583563484   792166830  1583563484   792166830 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030622444413645656927303545714/VAdderTreeTester.mk"
T       599  1175233  1583563484   792166830  1583563484   792166830 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030622444413645656927303545714/VAdderTreeTester__Syms.cpp"
T       948  1175232  1583563484   792166830  1583563484   792166830 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030622444413645656927303545714/VAdderTreeTester__Syms.h"
T      1295  1175235  1583563484   792166830  1583563484   792166830 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030622444413645656927303545714/VAdderTreeTester__Trace.cpp"
T      3036  1175234  1583563484   792166830  1583563484   792166830 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030622444413645656927303545714/VAdderTreeTester__Trace__Slow.cpp"
T      1526  1175240  1583563484   796166845  1583563484   796166845 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030622444413645656927303545714/VAdderTreeTester__ver.d"
T         0        0  1583563484   796166845  1583563484   796166845 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030622444413645656927303545714/VAdderTreeTester__verFiles.dat"
T      1265  1175238  1583563484   792166830  1583563484   792166830 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030622444413645656927303545714/VAdderTreeTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
