# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062134271645269982878350345/_1.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module _1 +define+TOP_TYPE=V_1 +define+PRINTF_COND=!_1.reset +define+STOP_COND=!_1.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=V_1 -DVL_USER_FINISH -include V_1.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062134271645269982878350345 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062134271645269982878350345/top.cpp"
T      5204   792454  1583559267   645197506  1583559267   645197506 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062134271645269982878350345/V_1.cpp"
T      3476   792453  1583559267   645197506  1583559267   645197506 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062134271645269982878350345/V_1.h"
T      2030   792456  1583559267   645197506  1583559267   645197506 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062134271645269982878350345/V_1.mk"
T       534   792450  1583559267   645197506  1583559267   645197506 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062134271645269982878350345/V_1__Syms.cpp"
T       857   792449  1583559267   645197506  1583559267   645197506 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062134271645269982878350345/V_1__Syms.h"
T      1152   792452  1583559267   645197506  1583559267   645197506 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062134271645269982878350345/V_1__Trace.cpp"
T      3425   792451  1583559267   645197506  1583559267   645197506 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062134271645269982878350345/V_1__Trace__Slow.cpp"
T      1256   792457  1583559267   645197506  1583559267   645197506 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062134271645269982878350345/V_1__ver.d"
T         0        0  1583559267   645197506  1583559267   645197506 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062134271645269982878350345/V_1__verFiles.dat"
T      1200   792455  1583559267   645197506  1583559267   645197506 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062134271645269982878350345/V_1_classes.mk"
S      1371   792448  1583559267   385194598  1583559267   385194598 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062134271645269982878350345/_1.v"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
