# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BlackBoxTester/2020030621373714512347935346742508/BlackBoxTester.v -v /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BlackBoxTester/2020030621373714512347935346742508/BlackBoxTest.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module BlackBoxTester +define+TOP_TYPE=VBlackBoxTester +define+PRINTF_COND=!BlackBoxTester.reset +define+STOP_COND=!BlackBoxTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VBlackBoxTester -DVL_USER_FINISH -include VBlackBoxTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BlackBoxTester/2020030621373714512347935346742508 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BlackBoxTester/2020030621373714512347935346742508/top.cpp"
S      1215   924443  1583559457   219546099  1583559457   219546099 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BlackBoxTester/2020030621373714512347935346742508/BlackBoxTest.v"
S      2695   924444  1583559457   315547391  1583559457   315547391 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BlackBoxTester/2020030621373714512347935346742508/BlackBoxTester.v"
T      4987   924462  1583559457   703552612  1583559457   703552612 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BlackBoxTester/2020030621373714512347935346742508/VBlackBoxTester.cpp"
T      3635   924461  1583559457   703552612  1583559457   703552612 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BlackBoxTester/2020030621373714512347935346742508/VBlackBoxTester.h"
T      2152   924464  1583559457   703552612  1583559457   703552612 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BlackBoxTester/2020030621373714512347935346742508/VBlackBoxTester.mk"
T       594   924458  1583559457   703552612  1583559457   703552612 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BlackBoxTester/2020030621373714512347935346742508/VBlackBoxTester__Syms.cpp"
T       941   924457  1583559457   703552612  1583559457   703552612 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BlackBoxTester/2020030621373714512347935346742508/VBlackBoxTester__Syms.h"
T      1284   924460  1583559457   703552612  1583559457   703552612 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BlackBoxTester/2020030621373714512347935346742508/VBlackBoxTester__Trace.cpp"
T      4902   924459  1583559457   703552612  1583559457   703552612 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BlackBoxTester/2020030621373714512347935346742508/VBlackBoxTester__Trace__Slow.cpp"
T      1643   924465  1583559457   703552612  1583559457   703552612 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BlackBoxTester/2020030621373714512347935346742508/VBlackBoxTester__ver.d"
T         0        0  1583559457   703552612  1583559457   703552612 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BlackBoxTester/2020030621373714512347935346742508/VBlackBoxTester__verFiles.dat"
T      1260   924463  1583559457   703552612  1583559457   703552612 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BlackBoxTester/2020030621373714512347935346742508/VBlackBoxTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
