# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030621361711504047422569208975/CountIsCorrectTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module CountIsCorrectTester +define+TOP_TYPE=VCountIsCorrectTester +define+PRINTF_COND=!CountIsCorrectTester.reset +define+STOP_COND=!CountIsCorrectTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VCountIsCorrectTester -DVL_USER_FINISH -include VCountIsCorrectTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030621361711504047422569208975 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030621361711504047422569208975/top.cpp"
S     17600  1441530  1583559378   102514447  1583559378   102514447 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030621361711504047422569208975/CountIsCorrectTester.v"
T     28220  1441544  1583559378   650521359  1583559378   650521359 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030621361711504047422569208975/VCountIsCorrectTester.cpp"
T      6621  1441543  1583559378   618520955  1583559378   618520955 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030621361711504047422569208975/VCountIsCorrectTester.h"
T      2212  1441546  1583559378   650521359  1583559378   650521359 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030621361711504047422569208975/VCountIsCorrectTester.mk"
T       730  1441540  1583559378   618520955  1583559378   618520955 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030621361711504047422569208975/VCountIsCorrectTester__Syms.cpp"
T      1063  1441539  1583559378   618520955  1583559378   618520955 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030621361711504047422569208975/VCountIsCorrectTester__Syms.h"
T      4746  1441542  1583559378   618520955  1583559378   618520955 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030621361711504047422569208975/VCountIsCorrectTester__Trace.cpp"
T     23694  1441541  1583559378   618520955  1583559378   618520955 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030621361711504047422569208975/VCountIsCorrectTester__Trace__Slow.cpp"
T      1626  1441547  1583559378   650521359  1583559378   650521359 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030621361711504047422569208975/VCountIsCorrectTester__ver.d"
T         0        0  1583559378   650521359  1583559378   650521359 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030621361711504047422569208975/VCountIsCorrectTester__verFiles.dat"
T      1290  1441545  1583559378   650521359  1583559378   650521359 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030621361711504047422569208975/VCountIsCorrectTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
