# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LFSRMaxPeriod/202003062136597842737362787202485/LFSRMaxPeriod.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module LFSRMaxPeriod +define+TOP_TYPE=VLFSRMaxPeriod +define+PRINTF_COND=!LFSRMaxPeriod.reset +define+STOP_COND=!LFSRMaxPeriod.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VLFSRMaxPeriod -DVL_USER_FINISH -include VLFSRMaxPeriod.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LFSRMaxPeriod/202003062136597842737362787202485 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LFSRMaxPeriod/202003062136597842737362787202485/top.cpp"
S      8418  1442858  1583559419   831050266  1583559419   831050266 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LFSRMaxPeriod/202003062136597842737362787202485/LFSRMaxPeriod.v"
T     14060  1442869  1583559420   155054500  1583559420   155054500 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LFSRMaxPeriod/202003062136597842737362787202485/VLFSRMaxPeriod.cpp"
T      4712  1442868  1583559420   155054500  1583559420   155054500 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LFSRMaxPeriod/202003062136597842737362787202485/VLFSRMaxPeriod.h"
T      2140  1442871  1583559420   155054500  1583559420   155054500 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LFSRMaxPeriod/202003062136597842737362787202485/VLFSRMaxPeriod.mk"
T       681  1442865  1583559420   155054500  1583559420   155054500 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LFSRMaxPeriod/202003062136597842737362787202485/VLFSRMaxPeriod__Syms.cpp"
T      1007  1442864  1583559420   155054500  1583559420   155054500 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LFSRMaxPeriod/202003062136597842737362787202485/VLFSRMaxPeriod__Syms.h"
T      2919  1442867  1583559420   155054500  1583559420   155054500 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LFSRMaxPeriod/202003062136597842737362787202485/VLFSRMaxPeriod__Trace.cpp"
T     11200  1442866  1583559420   155054500  1583559420   155054500 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LFSRMaxPeriod/202003062136597842737362787202485/VLFSRMaxPeriod__Trace__Slow.cpp"
T      1476  1442872  1583559420   155054500  1583559420   155054500 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LFSRMaxPeriod/202003062136597842737362787202485/VLFSRMaxPeriod__ver.d"
T         0        0  1583559420   155054500  1583559420   155054500 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LFSRMaxPeriod/202003062136597842737362787202485/VLFSRMaxPeriod__verFiles.dat"
T      1255  1442870  1583559420   155054500  1583559420   155054500 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LFSRMaxPeriod/202003062136597842737362787202485/VLFSRMaxPeriod_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
