# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062136036893428217293488048/WrapTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module WrapTester +define+TOP_TYPE=VWrapTester +define+PRINTF_COND=!WrapTester.reset +define+STOP_COND=!WrapTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VWrapTester -DVL_USER_FINISH -include VWrapTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062136036893428217293488048 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062136036893428217293488048/top.cpp"
T      7122  1441022  1583559363   586332671  1583559363   586332671 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062136036893428217293488048/VWrapTester.cpp"
T      3977  1441021  1583559363   586332671  1583559363   586332671 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062136036893428217293488048/VWrapTester.h"
T      2110  1441024  1583559363   586332671  1583559363   586332671 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062136036893428217293488048/VWrapTester.mk"
T       660  1441018  1583559363   586332671  1583559363   586332671 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062136036893428217293488048/VWrapTester__Syms.cpp"
T       983  1441016  1583559363   586332671  1583559363   586332671 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062136036893428217293488048/VWrapTester__Syms.h"
T      1744  1441020  1583559363   586332671  1583559363   586332671 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062136036893428217293488048/VWrapTester__Trace.cpp"
T      3926  1441019  1583559363   586332671  1583559363   586332671 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062136036893428217293488048/VWrapTester__Trace__Slow.cpp"
T      1416  1441025  1583559363   586332671  1583559363   586332671 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062136036893428217293488048/VWrapTester__ver.d"
T         0        0  1583559363   586332671  1583559363   586332671 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062136036893428217293488048/VWrapTester__verFiles.dat"
T      1240  1441023  1583559363   586332671  1583559363   586332671 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062136036893428217293488048/VWrapTester_classes.mk"
S      2232  1441003  1583559363   254328541  1583559363   254328541 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062136036893428217293488048/WrapTester.v"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
