# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/20200306224413561555385344135898/CountTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module CountTester +define+TOP_TYPE=VCountTester +define+PRINTF_COND=!CountTester.reset +define+STOP_COND=!CountTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VCountTester -DVL_USER_FINISH -include VCountTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/20200306224413561555385344135898 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/20200306224413561555385344135898/top.cpp"
S      1365   802639  1583563454   204042984  1583563454   204042984 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/20200306224413561555385344135898/CountTester.v"
T      5883   802690  1583563454   524044274  1583563454   524044274 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/20200306224413561555385344135898/VCountTester.cpp"
T      3827   802689  1583563454   524044274  1583563454   524044274 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/20200306224413561555385344135898/VCountTester.h"
T      2118   802692  1583563454   524044274  1583563454   524044274 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/20200306224413561555385344135898/VCountTester.mk"
T       579   802686  1583563454   524044274  1583563454   524044274 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/20200306224413561555385344135898/VCountTester__Syms.cpp"
T       920   802685  1583563454   524044274  1583563454   524044274 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/20200306224413561555385344135898/VCountTester__Syms.h"
T      1685   802688  1583563454   524044274  1583563454   524044274 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/20200306224413561555385344135898/VCountTester__Trace.cpp"
T      3430   802687  1583563454   524044274  1583563454   524044274 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/20200306224413561555385344135898/VCountTester__Trace__Slow.cpp"
T      1426   802693  1583563454   524044274  1583563454   524044274 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/20200306224413561555385344135898/VCountTester__ver.d"
T         0        0  1583563454   524044274  1583563454   524044274 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/20200306224413561555385344135898/VCountTester__verFiles.dat"
T      1245   802691  1583563454   524044274  1583563454   524044274 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/20200306224413561555385344135898/VCountTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
