# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_4/202003062134146725496474388349696/_4.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module _4 +define+TOP_TYPE=V_4 +define+PRINTF_COND=!_4.reset +define+STOP_COND=!_4.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=V_4 -DVL_USER_FINISH -include V_4.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_4/202003062134146725496474388349696 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_4/202003062134146725496474388349696/top.cpp"
T      4408  1438028  1583559254   957056717  1583559254   957056717 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_4/202003062134146725496474388349696/V_4.cpp"
T      3347  1438027  1583559254   957056717  1583559254   957056717 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_4/202003062134146725496474388349696/V_4.h"
T      2030  1438030  1583559254   957056717  1583559254   957056717 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_4/202003062134146725496474388349696/V_4.mk"
T       534  1438024  1583559254   957056717  1583559254   957056717 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_4/202003062134146725496474388349696/V_4__Syms.cpp"
T       857  1438023  1583559254   957056717  1583559254   957056717 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_4/202003062134146725496474388349696/V_4__Syms.h"
T      1152  1438026  1583559254   957056717  1583559254   957056717 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_4/202003062134146725496474388349696/V_4__Trace.cpp"
T      2908  1438025  1583559254   957056717  1583559254   957056717 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_4/202003062134146725496474388349696/V_4__Trace__Slow.cpp"
T      1256  1438031  1583559254   957056717  1583559254   957056717 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_4/202003062134146725496474388349696/V_4__ver.d"
T         0        0  1583559254   957056717  1583559254   957056717 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_4/202003062134146725496474388349696/V_4__verFiles.dat"
T      1200  1438029  1583559254   957056717  1583559254   957056717 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_4/202003062134146725496474388349696/V_4_classes.mk"
S       442  1438020  1583559254   661053462  1583559254   661053462 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_4/202003062134146725496474388349696/_4.v"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
