# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BlackBoxFlipTester/2020030621374412305276996277560071/BlackBoxFlipTester.v -v /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BlackBoxFlipTester/2020030621374412305276996277560071/BlackBoxTest.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module BlackBoxFlipTester +define+TOP_TYPE=VBlackBoxFlipTester +define+PRINTF_COND=!BlackBoxFlipTester.reset +define+STOP_COND=!BlackBoxFlipTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VBlackBoxFlipTester -DVL_USER_FINISH -include VBlackBoxFlipTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BlackBoxFlipTester/2020030621374412305276996277560071 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BlackBoxFlipTester/2020030621374412305276996277560071/top.cpp"
S      1541   924609  1583559464   627646013  1583559464   627646013 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BlackBoxFlipTester/2020030621374412305276996277560071/BlackBoxFlipTester.v"
S      1215   924608  1583559464   555645039  1583559464   555645039 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BlackBoxFlipTester/2020030621374412305276996277560071/BlackBoxTest.v"
T      5181   924621  1583559465    63651909  1583559465    63651909 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BlackBoxFlipTester/2020030621374412305276996277560071/VBlackBoxFlipTester.cpp"
T      3731   924620  1583559465    63651909  1583559465    63651909 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BlackBoxFlipTester/2020030621374412305276996277560071/VBlackBoxFlipTester.h"
T      2192   924623  1583559465    63651909  1583559465    63651909 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BlackBoxFlipTester/2020030621374412305276996277560071/VBlackBoxFlipTester.mk"
T       614   924617  1583559465    63651909  1583559465    63651909 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BlackBoxFlipTester/2020030621374412305276996277560071/VBlackBoxFlipTester__Syms.cpp"
T       969   924616  1583559465    63651909  1583559465    63651909 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BlackBoxFlipTester/2020030621374412305276996277560071/VBlackBoxFlipTester__Syms.h"
T      1328   924619  1583559465    63651909  1583559465    63651909 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BlackBoxFlipTester/2020030621374412305276996277560071/VBlackBoxFlipTester__Trace.cpp"
T      4111   924618  1583559465    63651909  1583559465    63651909 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BlackBoxFlipTester/2020030621374412305276996277560071/VBlackBoxFlipTester__Trace__Slow.cpp"
T      1727   924624  1583559465    63651909  1583559465    63651909 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BlackBoxFlipTester/2020030621374412305276996277560071/VBlackBoxFlipTester__ver.d"
T         0        0  1583559465    63651909  1583559465    63651909 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BlackBoxFlipTester/2020030621374412305276996277560071/VBlackBoxFlipTester__verFiles.dat"
T      1280   924622  1583559465    63651909  1583559465    63651909 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BlackBoxFlipTester/2020030621374412305276996277560071/VBlackBoxFlipTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
