# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/FormattedAssertTester/202003062245529367103029593917087/FormattedAssertTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module FormattedAssertTester +define+TOP_TYPE=VFormattedAssertTester +define+PRINTF_COND=!FormattedAssertTester.reset +define+STOP_COND=!FormattedAssertTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VFormattedAssertTester -DVL_USER_FINISH -include VFormattedAssertTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/FormattedAssertTester/202003062245529367103029593917087 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/FormattedAssertTester/202003062245529367103029593917087/top.cpp"
S       434   802998  1583563552   760445896  1583563552   760445896 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/FormattedAssertTester/202003062245529367103029593917087/FormattedAssertTester.v"
T      5325   803004  1583563552   940446642  1583563552   940446642 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/FormattedAssertTester/202003062245529367103029593917087/VFormattedAssertTester.cpp"
T      3803   803003  1583563552   940446642  1583563552   940446642 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/FormattedAssertTester/202003062245529367103029593917087/VFormattedAssertTester.h"
T      2220   803006  1583563552   940446642  1583563552   940446642 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/FormattedAssertTester/202003062245529367103029593917087/VFormattedAssertTester.mk"
T       629   803000  1583563552   940446642  1583563552   940446642 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/FormattedAssertTester/202003062245529367103029593917087/VFormattedAssertTester__Syms.cpp"
T       990   802999  1583563552   940446642  1583563552   940446642 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/FormattedAssertTester/202003062245529367103029593917087/VFormattedAssertTester__Syms.h"
T      1361   803002  1583563552   940446642  1583563552   940446642 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/FormattedAssertTester/202003062245529367103029593917087/VFormattedAssertTester__Trace.cpp"
T      3215   803001  1583563552   940446642  1583563552   940446642 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/FormattedAssertTester/202003062245529367103029593917087/VFormattedAssertTester__Trace__Slow.cpp"
T      1636   803007  1583563552   940446642  1583563552   940446642 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/FormattedAssertTester/202003062245529367103029593917087/VFormattedAssertTester__ver.d"
T         0        0  1583563552   940446642  1583563552   940446642 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/FormattedAssertTester/202003062245529367103029593917087/VFormattedAssertTester__verFiles.dat"
T      1295   803005  1583563552   940446642  1583563552   940446642 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/FormattedAssertTester/202003062245529367103029593917087/VFormattedAssertTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
