# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/FormattedAssertTester/2020030621351116007334903049187663/FormattedAssertTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module FormattedAssertTester +define+TOP_TYPE=VFormattedAssertTester +define+PRINTF_COND=!FormattedAssertTester.reset +define+STOP_COND=!FormattedAssertTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VFormattedAssertTester -DVL_USER_FINISH -include VFormattedAssertTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/FormattedAssertTester/2020030621351116007334903049187663 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/FormattedAssertTester/2020030621351116007334903049187663/top.cpp"
S       434   792529  1583559311   113696930  1583559311   113696930 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/FormattedAssertTester/2020030621351116007334903049187663/FormattedAssertTester.v"
T      5327   792536  1583559311   593702588  1583559311   593702588 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/FormattedAssertTester/2020030621351116007334903049187663/VFormattedAssertTester.cpp"
T      3803   792535  1583559311   581702447  1583559311   581702447 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/FormattedAssertTester/2020030621351116007334903049187663/VFormattedAssertTester.h"
T      2222   792538  1583559311   593702588  1583559311   593702588 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/FormattedAssertTester/2020030621351116007334903049187663/VFormattedAssertTester.mk"
T       629   792532  1583559311   581702447  1583559311   581702447 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/FormattedAssertTester/2020030621351116007334903049187663/VFormattedAssertTester__Syms.cpp"
T       990   792531  1583559311   581702447  1583559311   581702447 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/FormattedAssertTester/2020030621351116007334903049187663/VFormattedAssertTester__Syms.h"
T      1361   792534  1583559311   581702447  1583559311   581702447 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/FormattedAssertTester/2020030621351116007334903049187663/VFormattedAssertTester__Trace.cpp"
T      3216   792533  1583559311   581702447  1583559311   581702447 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/FormattedAssertTester/2020030621351116007334903049187663/VFormattedAssertTester__Trace__Slow.cpp"
T      1646   792539  1583559311   593702588  1583559311   593702588 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/FormattedAssertTester/2020030621351116007334903049187663/VFormattedAssertTester__ver.d"
T         0        0  1583559311   593702588  1583559311   593702588 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/FormattedAssertTester/2020030621351116007334903049187663/VFormattedAssertTester__verFiles.dat"
T      1295   792537  1583559311   593702588  1583559311   593702588 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/FormattedAssertTester/2020030621351116007334903049187663/VFormattedAssertTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
