# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062134158660945298983584170/ThingsPassThroughTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ThingsPassThroughTester +define+TOP_TYPE=VThingsPassThroughTester +define+PRINTF_COND=!ThingsPassThroughTester.reset +define+STOP_COND=!ThingsPassThroughTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VThingsPassThroughTester -DVL_USER_FINISH -include VThingsPassThroughTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062134158660945298983584170 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062134158660945298983584170/top.cpp"
S     22311  1438053  1583559255   793065923  1583559255   793065923 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062134158660945298983584170/ThingsPassThroughTester.v"
T     35876  1438063  1583559256   361072182  1583559256   361072182 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062134158660945298983584170/VThingsPassThroughTester.cpp"
T      6875  1438062  1583559256   357072138  1583559256   357072138 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062134158660945298983584170/VThingsPassThroughTester.h"
T      2240  1438065  1583559256   361072182  1583559256   361072182 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062134158660945298983584170/VThingsPassThroughTester.mk"
T       751  1438059  1583559256   357072138  1583559256   357072138 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062134158660945298983584170/VThingsPassThroughTester__Syms.cpp"
T      1087  1438058  1583559256   357072138  1583559256   357072138 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062134158660945298983584170/VThingsPassThroughTester__Syms.h"
T      6850  1438061  1583559256   357072138  1583559256   357072138 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062134158660945298983584170/VThingsPassThroughTester__Trace.cpp"
T     36281  1438060  1583559256   357072138  1583559256   357072138 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062134158660945298983584170/VThingsPassThroughTester__Trace__Slow.cpp"
T      1676  1438066  1583559256   361072182  1583559256   361072182 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062134158660945298983584170/VThingsPassThroughTester__ver.d"
T         0        0  1583559256   361072182  1583559256   361072182 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062134158660945298983584170/VThingsPassThroughTester__verFiles.dat"
T      1305  1438064  1583559256   361072182  1583559256   361072182 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062134158660945298983584170/VThingsPassThroughTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
