# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621362310530926187954364275/_1.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module _1 +define+TOP_TYPE=V_1 +define+PRINTF_COND=!_1.reset +define+STOP_COND=!_1.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=V_1 -DVL_USER_FINISH -include V_1.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621362310530926187954364275 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621362310530926187954364275/top.cpp"
T      5206  1441738  1583559384   230591919  1583559384   230591919 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621362310530926187954364275/V_1.cpp"
T      3476  1441737  1583559384   230591919  1583559384   230591919 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621362310530926187954364275/V_1.h"
T      2032  1441740  1583559384   230591919  1583559384   230591919 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621362310530926187954364275/V_1.mk"
T       534  1441734  1583559384   230591919  1583559384   230591919 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621362310530926187954364275/V_1__Syms.cpp"
T       857  1441733  1583559384   230591919  1583559384   230591919 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621362310530926187954364275/V_1__Syms.h"
T      1152  1441736  1583559384   230591919  1583559384   230591919 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621362310530926187954364275/V_1__Trace.cpp"
T      3431  1441735  1583559384   230591919  1583559384   230591919 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621362310530926187954364275/V_1__Trace__Slow.cpp"
T      1266  1441741  1583559384   230591919  1583559384   230591919 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621362310530926187954364275/V_1__ver.d"
T         0        0  1583559384   230591919  1583559384   230591919 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621362310530926187954364275/V_1__verFiles.dat"
T      1200  1441739  1583559384   230591919  1583559384   230591919 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621362310530926187954364275/V_1_classes.mk"
S      1371  1441683  1583559383   810586596  1583559383   810586596 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621362310530926187954364275/_1.v"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
