# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/2020030621355511215703865339398612/PopCountTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module PopCountTester +define+TOP_TYPE=VPopCountTester +define+PRINTF_COND=!PopCountTester.reset +define+STOP_COND=!PopCountTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VPopCountTester -DVL_USER_FINISH -include VPopCountTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/2020030621355511215703865339398612 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/2020030621355511215703865339398612/top.cpp"
S      3654  1440775  1583559355   922237699  1583559355   922237699 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/2020030621355511215703865339398612/PopCountTester.v"
T      8721  1440796  1583559356   282242145  1583559356   282242145 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/2020030621355511215703865339398612/VPopCountTester.cpp"
T      4098  1440795  1583559356   282242145  1583559356   282242145 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/2020030621355511215703865339398612/VPopCountTester.h"
T      2152  1440798  1583559356   282242145  1583559356   282242145 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/2020030621355511215703865339398612/VPopCountTester.mk"
T       688  1440792  1583559356   282242145  1583559356   282242145 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/2020030621355511215703865339398612/VPopCountTester__Syms.cpp"
T      1015  1440791  1583559356   282242145  1583559356   282242145 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/2020030621355511215703865339398612/VPopCountTester__Syms.h"
T      2228  1440794  1583559356   282242145  1583559356   282242145 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/2020030621355511215703865339398612/VPopCountTester__Trace.cpp"
T      7428  1440793  1583559356   282242145  1583559356   282242145 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/2020030621355511215703865339398612/VPopCountTester__Trace__Slow.cpp"
T      1506  1440799  1583559356   282242145  1583559356   282242145 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/2020030621355511215703865339398612/VPopCountTester__ver.d"
T         0        0  1583559356   282242145  1583559356   282242145 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/2020030621355511215703865339398612/VPopCountTester__verFiles.dat"
T      1260  1440797  1583559356   282242145  1583559356   282242145 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/2020030621355511215703865339398612/VPopCountTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
