# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CastFromLitTester/2020030621334415458291743216441850/CastFromLitTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module CastFromLitTester +define+TOP_TYPE=VCastFromLitTester +define+PRINTF_COND=!CastFromLitTester.reset +define+STOP_COND=!CastFromLitTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VCastFromLitTester -DVL_USER_FINISH -include VCastFromLitTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CastFromLitTester/2020030621334415458291743216441850 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CastFromLitTester/2020030621334415458291743216441850/top.cpp"
S     11334   924125  1583559225   216736062  1583559225   216736062 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CastFromLitTester/2020030621334415458291743216441850/CastFromLitTester.v"
T      5134   924152  1583559225   624740371  1583559225   624740371 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CastFromLitTester/2020030621334415458291743216441850/VCastFromLitTester.cpp"
T      3707   924151  1583559225   624740371  1583559225   624740371 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CastFromLitTester/2020030621334415458291743216441850/VCastFromLitTester.h"
T      2182   924154  1583559225   624740371  1583559225   624740371 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CastFromLitTester/2020030621334415458291743216441850/VCastFromLitTester.mk"
T       609   924148  1583559225   620740328  1583559225   620740328 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CastFromLitTester/2020030621334415458291743216441850/VCastFromLitTester__Syms.cpp"
T       962   924147  1583559225   620740328  1583559225   620740328 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CastFromLitTester/2020030621334415458291743216441850/VCastFromLitTester__Syms.h"
T      1317   924150  1583559225   624740371  1583559225   624740371 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CastFromLitTester/2020030621334415458291743216441850/VCastFromLitTester__Trace.cpp"
T     17666   924149  1583559225   624740371  1583559225   624740371 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CastFromLitTester/2020030621334415458291743216441850/VCastFromLitTester__Trace__Slow.cpp"
T      1566   924155  1583559225   624740371  1583559225   624740371 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CastFromLitTester/2020030621334415458291743216441850/VCastFromLitTester__ver.d"
T         0        0  1583559225   624740371  1583559225   624740371 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CastFromLitTester/2020030621334415458291743216441850/VCastFromLitTester__verFiles.dat"
T      1275   924153  1583559225   624740371  1583559225   624740371 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CastFromLitTester/2020030621334415458291743216441850/VCastFromLitTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
