# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SinglePrintfTester/20200306213331226012562717122457/SinglePrintfTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module SinglePrintfTester +define+TOP_TYPE=VSinglePrintfTester +define+PRINTF_COND=!SinglePrintfTester.reset +define+STOP_COND=!SinglePrintfTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VSinglePrintfTester -DVL_USER_FINISH -include VSinglePrintfTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SinglePrintfTester/20200306213331226012562717122457 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SinglePrintfTester/20200306213331226012562717122457/top.cpp"
S       691   791977  1583559211   496592716  1583559211   496592716 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SinglePrintfTester/20200306213331226012562717122457/SinglePrintfTester.v"
T      5322   791994  1583559212    84598797  1583559212    84598797 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SinglePrintfTester/20200306213331226012562717122457/VSinglePrintfTester.cpp"
T      3737   791993  1583559212    84598797  1583559212    84598797 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SinglePrintfTester/20200306213331226012562717122457/VSinglePrintfTester.h"
T      2188   791996  1583559212    84598797  1583559212    84598797 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SinglePrintfTester/20200306213331226012562717122457/VSinglePrintfTester.mk"
T       614   791990  1583559212    84598797  1583559212    84598797 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SinglePrintfTester/20200306213331226012562717122457/VSinglePrintfTester__Syms.cpp"
T       975   791989  1583559212    84598797  1583559212    84598797 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SinglePrintfTester/20200306213331226012562717122457/VSinglePrintfTester__Syms.h"
T      1328   791992  1583559212    84598797  1583559212    84598797 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SinglePrintfTester/20200306213331226012562717122457/VSinglePrintfTester__Trace.cpp"
T      3124   791991  1583559212    84598797  1583559212    84598797 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SinglePrintfTester/20200306213331226012562717122457/VSinglePrintfTester__Trace__Slow.cpp"
T      1566   791997  1583559212    84598797  1583559212    84598797 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SinglePrintfTester/20200306213331226012562717122457/VSinglePrintfTester__ver.d"
T         0        0  1583559212    84598797  1583559212    84598797 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SinglePrintfTester/20200306213331226012562717122457/VSinglePrintfTester__verFiles.dat"
T      1280   791995  1583559212    84598797  1583559212    84598797 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SinglePrintfTester/20200306213331226012562717122457/VSinglePrintfTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
