# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062133293845714690084765759/CountTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module CountTester +define+TOP_TYPE=VCountTester +define+PRINTF_COND=!CountTester.reset +define+STOP_COND=!CountTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VCountTester -DVL_USER_FINISH -include VCountTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062133293845714690084765759 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062133293845714690084765759/top.cpp"
S      1465   791880  1583559210   428581681  1583559210   428581681 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062133293845714690084765759/CountTester.v"
T      5891   791899  1583559210   584583292  1583559210   584583292 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062133293845714690084765759/VCountTester.cpp"
T      3866   791896  1583559210   584583292  1583559210   584583292 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062133293845714690084765759/VCountTester.h"
T      2120   791902  1583559210   584583292  1583559210   584583292 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062133293845714690084765759/VCountTester.mk"
T       579   791891  1583559210   584583292  1583559210   584583292 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062133293845714690084765759/VCountTester__Syms.cpp"
T       920   791889  1583559210   584583292  1583559210   584583292 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062133293845714690084765759/VCountTester__Syms.h"
T      1687   791894  1583559210   584583292  1583559210   584583292 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062133293845714690084765759/VCountTester__Trace.cpp"
T      3643   791892  1583559210   584583292  1583559210   584583292 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062133293845714690084765759/VCountTester__Trace__Slow.cpp"
T      1436   791903  1583559210   584583292  1583559210   584583292 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062133293845714690084765759/VCountTester__ver.d"
T         0        0  1583559210   584583292  1583559210   584583292 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062133293845714690084765759/VCountTester__verFiles.dat"
T      1245   791901  1583559210   584583292  1583559210   584583292 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062133293845714690084765759/VCountTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
