# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030621335915390360443220381270/AdderTreeTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module AdderTreeTester +define+TOP_TYPE=VAdderTreeTester +define+PRINTF_COND=!AdderTreeTester.reset +define+STOP_COND=!AdderTreeTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VAdderTreeTester -DVL_USER_FINISH -include VAdderTreeTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030621335915390360443220381270 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030621335915390360443220381270/top.cpp"
S       437  1437631  1583559239   308886339  1583559239   308886339 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030621335915390360443220381270/AdderTreeTester.v"
T      5034  1437639  1583559239   756891165  1583559239   756891165 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030621335915390360443220381270/VAdderTreeTester.cpp"
T      3659  1437638  1583559239   752891123  1583559239   752891123 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030621335915390360443220381270/VAdderTreeTester.h"
T      2162  1437641  1583559239   756891165  1583559239   756891165 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030621335915390360443220381270/VAdderTreeTester.mk"
T       599  1437635  1583559239   752891123  1583559239   752891123 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030621335915390360443220381270/VAdderTreeTester__Syms.cpp"
T       948  1437634  1583559239   752891123  1583559239   752891123 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030621335915390360443220381270/VAdderTreeTester__Syms.h"
T      1295  1437637  1583559239   752891123  1583559239   752891123 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030621335915390360443220381270/VAdderTreeTester__Trace.cpp"
T      3036  1437636  1583559239   752891123  1583559239   752891123 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030621335915390360443220381270/VAdderTreeTester__Trace__Slow.cpp"
T      1526  1437642  1583559239   756891165  1583559239   756891165 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030621335915390360443220381270/VAdderTreeTester__ver.d"
T         0        0  1583559239   756891165  1583559239   756891165 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030621335915390360443220381270/VAdderTreeTester__verFiles.dat"
T      1265  1437640  1583559239   756891165  1583559239   756891165 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030621335915390360443220381270/VAdderTreeTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
