# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SinglePrintfTester/202003062244159267436733922534630/SinglePrintfTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module SinglePrintfTester +define+TOP_TYPE=VSinglePrintfTester +define+PRINTF_COND=!SinglePrintfTester.reset +define+STOP_COND=!SinglePrintfTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VSinglePrintfTester -DVL_USER_FINISH -include VSinglePrintfTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SinglePrintfTester/202003062244159267436733922534630 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SinglePrintfTester/202003062244159267436733922534630/top.cpp"
S       691   802724  1583563455   812049466  1583563455   812049466 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SinglePrintfTester/202003062244159267436733922534630/SinglePrintfTester.v"
T      5324   802752  1583563456   284051370  1583563456   284051370 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SinglePrintfTester/202003062244159267436733922534630/VSinglePrintfTester.cpp"
T      3737   802751  1583563456   284051370  1583563456   284051370 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SinglePrintfTester/202003062244159267436733922534630/VSinglePrintfTester.h"
T      2190   802754  1583563456   284051370  1583563456   284051370 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SinglePrintfTester/202003062244159267436733922534630/VSinglePrintfTester.mk"
T       614   802748  1583563456   284051370  1583563456   284051370 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SinglePrintfTester/202003062244159267436733922534630/VSinglePrintfTester__Syms.cpp"
T       975   802747  1583563456   284051370  1583563456   284051370 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SinglePrintfTester/202003062244159267436733922534630/VSinglePrintfTester__Syms.h"
T      1328   802750  1583563456   284051370  1583563456   284051370 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SinglePrintfTester/202003062244159267436733922534630/VSinglePrintfTester__Trace.cpp"
T      3125   802749  1583563456   284051370  1583563456   284051370 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SinglePrintfTester/202003062244159267436733922534630/VSinglePrintfTester__Trace__Slow.cpp"
T      1576   802755  1583563456   284051370  1583563456   284051370 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SinglePrintfTester/202003062244159267436733922534630/VSinglePrintfTester__ver.d"
T         0        0  1583563456   284051370  1583563456   284051370 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SinglePrintfTester/202003062244159267436733922534630/VSinglePrintfTester__verFiles.dat"
T      1280   802753  1583563456   284051370  1583563456   284051370 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SinglePrintfTester/202003062244159267436733922534630/VSinglePrintfTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
