# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/2020030622465512999925109139595121/ComplexAssignTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ComplexAssignTester +define+TOP_TYPE=VComplexAssignTester +define+PRINTF_COND=!ComplexAssignTester.reset +define+STOP_COND=!ComplexAssignTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VComplexAssignTester -DVL_USER_FINISH -include VComplexAssignTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/2020030622465512999925109139595121 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/2020030622465512999925109139595121/top.cpp"
S      3452  1450906  1583563615   952709674  1583563615   952709674 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/2020030622465512999925109139595121/ComplexAssignTester.v"
T      6450  1450922  1583563616    68710161  1583563616    68710161 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/2020030622465512999925109139595121/VComplexAssignTester.cpp"
T      4051  1450921  1583563616    68710161  1583563616    68710161 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/2020030622465512999925109139595121/VComplexAssignTester.h"
T      2202  1450924  1583563616    68710161  1583563616    68710161 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/2020030622465512999925109139595121/VComplexAssignTester.mk"
T       619  1450918  1583563616    68710161  1583563616    68710161 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/2020030622465512999925109139595121/VComplexAssignTester__Syms.cpp"
T       976  1450917  1583563616    68710161  1583563616    68710161 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/2020030622465512999925109139595121/VComplexAssignTester__Syms.h"
T      1805  1450920  1583563616    68710161  1583563616    68710161 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/2020030622465512999925109139595121/VComplexAssignTester__Trace.cpp"
T      5508  1450919  1583563616    68710161  1583563616    68710161 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/2020030622465512999925109139595121/VComplexAssignTester__Trace__Slow.cpp"
T      1606  1450925  1583563616    68710161  1583563616    68710161 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/2020030622465512999925109139595121/VComplexAssignTester__ver.d"
T         0        0  1583563616    68710161  1583563616    68710161 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/2020030622465512999925109139595121/VComplexAssignTester__verFiles.dat"
T      1285  1450923  1583563616    68710161  1583563616    68710161 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/2020030622465512999925109139595121/VComplexAssignTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
