# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RegOfVec/202003062245463442662774092741207/RegOfVec.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module RegOfVec +define+TOP_TYPE=VRegOfVec +define+PRINTF_COND=!RegOfVec.reset +define+STOP_COND=!RegOfVec.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VRegOfVec -DVL_USER_FINISH -include VRegOfVec.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RegOfVec/202003062245463442662774092741207 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RegOfVec/202003062245463442662774092741207/top.cpp"
S      1564  1449248  1583563546   568420265  1583563546   568420265 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RegOfVec/202003062245463442662774092741207/RegOfVec.v"
T      5749  1449265  1583563546   732420943  1583563546   732420943 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RegOfVec/202003062245463442662774092741207/VRegOfVec.cpp"
T      3781  1449264  1583563546   732420943  1583563546   732420943 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RegOfVec/202003062245463442662774092741207/VRegOfVec.h"
T      2090  1449267  1583563546   732420943  1583563546   732420943 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RegOfVec/202003062245463442662774092741207/VRegOfVec.mk"
T       564  1449261  1583563546   732420943  1583563546   732420943 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RegOfVec/202003062245463442662774092741207/VRegOfVec__Syms.cpp"
T       899  1449260  1583563546   732420943  1583563546   732420943 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RegOfVec/202003062245463442662774092741207/VRegOfVec__Syms.h"
T      1712  1449263  1583563546   732420943  1583563546   732420943 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RegOfVec/202003062245463442662774092741207/VRegOfVec__Trace.cpp"
T      3438  1449262  1583563546   732420943  1583563546   732420943 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RegOfVec/202003062245463442662774092741207/VRegOfVec__Trace__Slow.cpp"
T      1376  1449268  1583563546   732420943  1583563546   732420943 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RegOfVec/202003062245463442662774092741207/VRegOfVec__ver.d"
T         0        0  1583563546   732420943  1583563546   732420943 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RegOfVec/202003062245463442662774092741207/VRegOfVec__verFiles.dat"
T      1230  1449266  1583563546   732420943  1583563546   732420943 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RegOfVec/202003062245463442662774092741207/VRegOfVec_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
