# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/2020030621354712536605102152912044/BitwiseOpsTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module BitwiseOpsTester +define+TOP_TYPE=VBitwiseOpsTester +define+PRINTF_COND=!BitwiseOpsTester.reset +define+STOP_COND=!BitwiseOpsTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VBitwiseOpsTester -DVL_USER_FINISH -include VBitwiseOpsTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/2020030621354712536605102152912044 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/2020030621354712536605102152912044/top.cpp"
S       444  1440494  1583559347   794137751  1583559347   794137751 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/2020030621354712536605102152912044/BitwiseOpsTester.v"
T      5082  1440509  1583559348   174142405  1583559348   174142405 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/2020030621354712536605102152912044/VBitwiseOpsTester.cpp"
T      3683  1440508  1583559348   174142405  1583559348   174142405 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/2020030621354712536605102152912044/VBitwiseOpsTester.h"
T      2172  1440511  1583559348   174142405  1583559348   174142405 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/2020030621354712536605102152912044/VBitwiseOpsTester.mk"
T       604  1440505  1583559348   174142405  1583559348   174142405 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/2020030621354712536605102152912044/VBitwiseOpsTester__Syms.cpp"
T       955  1440504  1583559348   174142405  1583559348   174142405 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/2020030621354712536605102152912044/VBitwiseOpsTester__Syms.h"
T      1306  1440507  1583559348   174142405  1583559348   174142405 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/2020030621354712536605102152912044/VBitwiseOpsTester__Trace.cpp"
T      3067  1440506  1583559348   174142405  1583559348   174142405 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/2020030621354712536605102152912044/VBitwiseOpsTester__Trace__Slow.cpp"
T      1546  1440512  1583559348   174142405  1583559348   174142405 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/2020030621354712536605102152912044/VBitwiseOpsTester__ver.d"
T         0        0  1583559348   174142405  1583559348   174142405 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/2020030621354712536605102152912044/VBitwiseOpsTester__verFiles.dat"
T      1270  1440510  1583559348   174142405  1583559348   174142405 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/2020030621354712536605102152912044/VBitwiseOpsTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
