# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/202003062133371259815674106701225/GCDTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module GCDTester +define+TOP_TYPE=VGCDTester +define+PRINTF_COND=!GCDTester.reset +define+STOP_COND=!GCDTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VGCDTester -DVL_USER_FINISH -include VGCDTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/202003062133371259815674106701225 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/202003062133371259815674106701225/top.cpp"
S      4278   923902  1583559217   544655540  1583559217   544655540 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/202003062133371259815674106701225/GCDTester.v"
T      8821   923942  1583559217   916659422  1583559217   916659422 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/202003062133371259815674106701225/VGCDTester.cpp"
T      4055   923941  1583559217   916659422  1583559217   916659422 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/202003062133371259815674106701225/VGCDTester.h"
T      2100   923944  1583559217   916659422  1583559217   916659422 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/202003062133371259815674106701225/VGCDTester.mk"
T       653   923938  1583559217   916659422  1583559217   916659422 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/202003062133371259815674106701225/VGCDTester__Syms.cpp"
T       975   923937  1583559217   916659422  1583559217   916659422 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/202003062133371259815674106701225/VGCDTester__Syms.h"
T      1849   923940  1583559217   916659422  1583559217   916659422 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/202003062133371259815674106701225/VGCDTester__Trace.cpp"
T      6076   923939  1583559217   916659422  1583559217   916659422 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/202003062133371259815674106701225/VGCDTester__Trace__Slow.cpp"
T      1396   923945  1583559217   916659422  1583559217   916659422 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/202003062133371259815674106701225/VGCDTester__ver.d"
T         0        0  1583559217   920659464  1583559217   920659464 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/202003062133371259815674106701225/VGCDTester__verFiles.dat"
T      1235   923943  1583559217   916659422  1583559217   916659422 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/202003062133371259815674106701225/VGCDTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
