# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621355516953849988644492971/MixedVecRegTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecRegTester +define+TOP_TYPE=VMixedVecRegTester +define+PRINTF_COND=!MixedVecRegTester.reset +define+STOP_COND=!MixedVecRegTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecRegTester -DVL_USER_FINISH -include VMixedVecRegTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621355516953849988644492971 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621355516953849988644492971/top.cpp"
S      1516  1440756  1583559355   618233947  1583559355   618233947 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621355516953849988644492971/MixedVecRegTester.v"
T      5934  1440781  1583559355   930237798  1583559355   930237798 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621355516953849988644492971/VMixedVecRegTester.cpp"
T      3999  1440780  1583559355   930237798  1583559355   930237798 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621355516953849988644492971/VMixedVecRegTester.h"
T      2182  1440783  1583559355   930237798  1583559355   930237798 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621355516953849988644492971/VMixedVecRegTester.mk"
T       609  1440777  1583559355   930237798  1583559355   930237798 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621355516953849988644492971/VMixedVecRegTester__Syms.cpp"
T       962  1440776  1583559355   930237798  1583559355   930237798 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621355516953849988644492971/VMixedVecRegTester__Syms.h"
T      1777  1440779  1583559355   930237798  1583559355   930237798 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621355516953849988644492971/VMixedVecRegTester__Trace.cpp"
T      3894  1440778  1583559355   930237798  1583559355   930237798 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621355516953849988644492971/VMixedVecRegTester__Trace__Slow.cpp"
T      1566  1440784  1583559355   930237798  1583559355   930237798 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621355516953849988644492971/VMixedVecRegTester__ver.d"
T         0        0  1583559355   930237798  1583559355   930237798 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621355516953849988644492971/VMixedVecRegTester__verFiles.dat"
T      1275  1440782  1583559355   930237798  1583559355   930237798 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621355516953849988644492971/VMixedVecRegTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
