# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621364616469848534348899846/MixedVecIOTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecIOTester +define+TOP_TYPE=VMixedVecIOTester +define+PRINTF_COND=!MixedVecIOTester.reset +define+STOP_COND=!MixedVecIOTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecIOTester -DVL_USER_FINISH -include VMixedVecIOTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621364616469848534348899846 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621364616469848534348899846/top.cpp"
S       450  1442448  1583559406   722879887  1583559406   722879887 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621364616469848534348899846/MixedVecIOTester.v"
T      5082  1442480  1583559407    74884437  1583559407    74884437 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621364616469848534348899846/VMixedVecIOTester.cpp"
T      3683  1442479  1583559407    74884437  1583559407    74884437 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621364616469848534348899846/VMixedVecIOTester.h"
T      2172  1442482  1583559407    74884437  1583559407    74884437 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621364616469848534348899846/VMixedVecIOTester.mk"
T       604  1442476  1583559407    74884437  1583559407    74884437 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621364616469848534348899846/VMixedVecIOTester__Syms.cpp"
T       955  1442475  1583559407    74884437  1583559407    74884437 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621364616469848534348899846/VMixedVecIOTester__Syms.h"
T      1306  1442478  1583559407    74884437  1583559407    74884437 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621364616469848534348899846/VMixedVecIOTester__Trace.cpp"
T      3067  1442477  1583559407    74884437  1583559407    74884437 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621364616469848534348899846/VMixedVecIOTester__Trace__Slow.cpp"
T      1546  1442483  1583559407    74884437  1583559407    74884437 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621364616469848534348899846/VMixedVecIOTester__ver.d"
T         0        0  1583559407    74884437  1583559407    74884437 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621364616469848534348899846/VMixedVecIOTester__verFiles.dat"
T      1270  1442481  1583559407    74884437  1583559407    74884437 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621364616469848534348899846/VMixedVecIOTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
