# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SBPTester/202003062136296657633721228974652/SBPTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module SBPTester +define+TOP_TYPE=VSBPTester +define+PRINTF_COND=!SBPTester.reset +define+STOP_COND=!SBPTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VSBPTester -DVL_USER_FINISH -include VSBPTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SBPTester/202003062136296657633721228974652 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SBPTester/202003062136296657633721228974652/top.cpp"
S       449  1441848  1583559389   406657687  1583559389   406657687 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SBPTester/202003062136296657633721228974652/SBPTester.v"
T      4744  1441854  1583559389   658660897  1583559389   658660897 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SBPTester/202003062136296657633721228974652/VSBPTester.cpp"
T      3515  1441853  1583559389   658660897  1583559389   658660897 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SBPTester/202003062136296657633721228974652/VSBPTester.h"
T      2100  1441856  1583559389   658660897  1583559389   658660897 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SBPTester/202003062136296657633721228974652/VSBPTester.mk"
T       569  1441850  1583559389   658660897  1583559389   658660897 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SBPTester/202003062136296657633721228974652/VSBPTester__Syms.cpp"
T       906  1441849  1583559389   658660897  1583559389   658660897 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SBPTester/202003062136296657633721228974652/VSBPTester__Syms.h"
T      1229  1441852  1583559389   658660897  1583559389   658660897 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SBPTester/202003062136296657633721228974652/VSBPTester__Trace.cpp"
T      2855  1441851  1583559389   658660897  1583559389   658660897 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SBPTester/202003062136296657633721228974652/VSBPTester__Trace__Slow.cpp"
T      1396  1441857  1583559389   658660897  1583559389   658660897 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SBPTester/202003062136296657633721228974652/VSBPTester__ver.d"
T         0        0  1583559389   658660897  1583559389   658660897 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SBPTester/202003062136296657633721228974652/VSBPTester__verFiles.dat"
T      1235  1441855  1583559389   658660897  1583559389   658660897 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SBPTester/202003062136296657633721228974652/VSBPTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
